Job ID: 66240
Host: BFS9B74
Model preset: kingbaicai_ts2
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/kingbaicai_ts2.json
Started at: Fri Apr 24 05:54:00 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  56%|█████▋    | 2164/3840 [09:16<06:57,  4.01it/s]
Scoring responses:  56%|█████▋    | 2165/3840 [09:17<07:40,  3.64it/s]
Scoring responses:  56%|█████▋    | 2166/3840 [09:17<07:26,  3.75it/s]
Scoring responses:  56%|█████▋    | 2167/3840 [09:17<07:19,  3.81it/s]
Scoring responses:  56%|█████▋    | 2168/3840 [09:17<07:27,  3.73it/s]
Scoring responses:  56%|█████▋    | 2169/3840 [09:18<07:26,  3.74it/s]
Scoring responses:  57%|█████▋    | 2170/3840 [09:18<07:19,  3.80it/s]
Scoring responses:  57%|█████▋    | 2171/3840 [09:18<07:12,  3.86it/s]
Scoring responses:  57%|█████▋    | 2172/3840 [09:18<07:15,  3.83it/s]
Scoring responses:  57%|█████▋    | 2173/3840 [09:19<07:08,  3.89it/s]
Scoring responses:  57%|█████▋    | 2174/3840 [09:19<07:04,  3.93it/s]
Scoring responses:  57%|█████▋    | 2175/3840 [09:19<07:01,  3.95it/s]
Scoring responses:  57%|█████▋    | 2176/3840 [09:19<06:57,  3.98it/s]
Scoring responses:  57%|█████▋    | 2177/3840 [09:20<06:55,  4.00it/s]
Scoring responses:  57%|█████▋    | 2178/3840 [09:20<06:55,  4.00it/s]
Scoring responses:  57%|█████▋    | 2179/3840 [09:20<06:53,  4.01it/s]
Scoring responses:  57%|█████▋    | 2180/3840 [09:20<06:52,  4.02it/s]
Scoring responses:  57%|█████▋    | 2181/3840 [09:21<07:35,  3.64it/s]
Scoring responses:  57%|█████▋    | 2182/3840 [09:21<07:21,  3.76it/s]
Scoring responses:  57%|█████▋    | 2183/3840 [09:21<07:11,  3.84it/s]
Scoring responses:  57%|█████▋    | 2184/3840 [09:22<07:03,  3.91it/s]
Scoring responses:  57%|█████▋    | 2185/3840 [09:22<07:00,  3.94it/s]
Scoring responses:  57%|█████▋    | 2186/3840 [09:22<07:04,  3.90it/s]
Scoring responses:  57%|█████▋    | 2187/3840 [09:22<07:26,  3.70it/s]
Scoring responses:  57%|█████▋    | 2188/3840 [09:23<07:11,  3.82it/s]
Scoring responses:  57%|█████▋    | 2189/3840 [09:23<07:17,  3.78it/s]
Scoring responses:  57%|█████▋    | 2190/3840 [09:23<07:09,  3.84it/s]
Scoring responses:  57%|█████▋    | 2191/3840 [09:23<07:03,  3.89it/s]
Scoring responses:  57%|█████▋    | 2192/3840 [09:24<06:58,  3.94it/s]
Scoring responses:  57%|█████▋    | 2193/3840 [09:24<06:52,  3.99it/s]
Scoring responses:  57%|█████▋    | 2194/3840 [09:24<06:52,  3.99it/s]
Scoring responses:  57%|█████▋    | 2195/3840 [09:24<06:50,  4.01it/s]
Scoring responses:  57%|█████▋    | 2196/3840 [09:25<07:32,  3.63it/s]
Scoring responses:  57%|█████▋    | 2197/3840 [09:25<07:18,  3.75it/s]
Scoring responses:  57%|█████▋    | 2198/3840 [09:25<07:09,  3.82it/s]
Scoring responses:  57%|█████▋    | 2199/3840 [09:25<07:01,  3.89it/s]
Scoring responses:  57%|█████▋    | 2200/3840 [09:26<06:55,  3.94it/s]
Scoring responses:  57%|█████▋    | 2201/3840 [09:26<06:51,  3.98it/s]
Scoring responses:  57%|█████▋    | 2202/3840 [09:26<06:50,  3.99it/s]
Scoring responses:  57%|█████▋    | 2203/3840 [09:26<06:48,  4.01it/s]
Scoring responses:  57%|█████▋    | 2204/3840 [09:27<06:47,  4.01it/s]
Scoring responses:  57%|█████▋    | 2205/3840 [09:27<06:45,  4.03it/s]
Scoring responses:  57%|█████▋    | 2206/3840 [09:27<06:44,  4.04it/s]
Scoring responses:  57%|█████▋    | 2207/3840 [09:27<06:44,  4.03it/s]
Scoring responses:  57%|█████▊    | 2208/3840 [09:28<06:44,  4.04it/s]
Scoring responses:  58%|█████▊    | 2209/3840 [09:28<06:45,  4.02it/s]
Scoring responses:  58%|█████▊    | 2210/3840 [09:28<06:44,  4.03it/s]
Scoring responses:  58%|█████▊    | 2211/3840 [09:28<06:07,  4.44it/s]
Scoring responses:  58%|█████▊    | 2212/3840 [09:29<06:18,  4.30it/s]
Scoring responses:  58%|█████▊    | 2213/3840 [09:29<06:23,  4.24it/s]
Scoring responses:  58%|█████▊    | 2214/3840 [09:29<07:11,  3.77it/s]
Scoring responses:  58%|█████▊    | 2215/3840 [09:29<07:02,  3.85it/s]
Scoring responses:  58%|█████▊    | 2216/3840 [09:30<06:56,  3.89it/s]
Scoring responses:  58%|█████▊    | 2217/3840 [09:30<07:25,  3.65it/s]
Scoring responses:  58%|█████▊    | 2218/3840 [09:30<07:29,  3.61it/s]
Scoring responses:  58%|█████▊    | 2219/3840 [09:30<07:15,  3.72it/s]
Scoring responses:  58%|█████▊    | 2220/3840 [09:31<07:13,  3.73it/s]
Scoring responses:  58%|█████▊    | 2221/3840 [09:31<07:03,  3.82it/s]
Scoring responses:  58%|█████▊    | 2222/3840 [09:31<06:55,  3.89it/s]
Scoring responses:  58%|█████▊    | 2223/3840 [09:31<06:51,  3.93it/s]
Scoring responses:  58%|█████▊    | 2224/3840 [09:32<06:46,  3.97it/s]
Scoring responses:  58%|█████▊    | 2225/3840 [09:32<06:44,  3.99it/s]
Scoring responses:  58%|█████▊    | 2226/3840 [09:32<06:43,  4.00it/s]
Scoring responses:  58%|█████▊    | 2227/3840 [09:32<06:42,  4.01it/s]
Scoring responses:  58%|█████▊    | 2228/3840 [09:33<06:40,  4.03it/s]
Scoring responses:  58%|█████▊    | 2229/3840 [09:33<06:55,  3.88it/s]
Scoring responses:  58%|█████▊    | 2230/3840 [09:33<07:37,  3.52it/s]
Scoring responses:  58%|█████▊    | 2231/3840 [09:34<07:19,  3.66it/s]
Scoring responses:  58%|█████▊    | 2232/3840 [09:34<07:07,  3.76it/s]
Scoring responses:  58%|█████▊    | 2233/3840 [09:34<06:57,  3.85it/s]
Scoring responses:  58%|█████▊    | 2234/3840 [09:34<06:51,  3.90it/s]
Scoring responses:  58%|█████▊    | 2235/3840 [09:35<06:46,  3.94it/s]
Scoring responses:  58%|█████▊    | 2236/3840 [09:35<07:03,  3.79it/s]
Scoring responses:  58%|█████▊    | 2237/3840 [09:35<06:55,  3.86it/s]
Scoring responses:  58%|█████▊    | 2238/3840 [09:35<06:48,  3.92it/s]
Scoring responses:  58%|█████▊    | 2239/3840 [09:36<06:46,  3.94it/s]
Scoring responses:  58%|█████▊    | 2240/3840 [09:36<06:42,  3.98it/s]
Scoring responses:  58%|█████▊    | 2241/3840 [09:36<06:40,  3.99it/s]
Scoring responses:  58%|█████▊    | 2242/3840 [09:36<06:36,  4.03it/s]
Scoring responses:  58%|█████▊    | 2243/3840 [09:37<06:35,  4.04it/s]
Scoring responses:  58%|█████▊    | 2244/3840 [09:37<06:35,  4.04it/s]
Scoring responses:  58%|█████▊    | 2245/3840 [09:37<07:15,  3.66it/s]
Scoring responses:  58%|█████▊    | 2246/3840 [09:37<07:03,  3.77it/s]
Scoring responses:  59%|█████▊    | 2247/3840 [09:38<06:59,  3.80it/s]
Scoring responses:  59%|█████▊    | 2248/3840 [09:38<06:53,  3.85it/s]
Scoring responses:  59%|█████▊    | 2249/3840 [09:38<06:46,  3.91it/s]
Scoring responses:  59%|█████▊    | 2250/3840 [09:38<06:43,  3.94it/s]
Scoring responses:  59%|█████▊    | 2251/3840 [09:39<06:41,  3.96it/s]
Scoring responses:  59%|█████▊    | 2252/3840 [09:39<06:38,  3.99it/s]
Scoring responses:  59%|█████▊    | 2253/3840 [09:39<06:37,  3.99it/s]
Scoring responses:  59%|█████▊    | 2254/3840 [09:39<06:37,  3.99it/s]
Scoring responses:  59%|█████▊    | 2255/3840 [09:40<06:34,  4.02it/s]
Scoring responses:  59%|█████▉    | 2256/3840 [09:40<06:34,  4.02it/s]
Scoring responses:  59%|█████▉    | 2257/3840 [09:40<06:34,  4.01it/s]
Scoring responses:  59%|█████▉    | 2258/3840 [09:40<06:32,  4.03it/s]
Scoring responses:  59%|█████▉    | 2259/3840 [09:41<07:12,  3.66it/s]
Scoring responses:  59%|█████▉    | 2260/3840 [09:41<06:58,  3.77it/s]
Scoring responses:  59%|█████▉    | 2261/3840 [09:41<06:51,  3.84it/s]
Scoring responses:  59%|█████▉    | 2262/3840 [09:41<06:45,  3.89it/s]
Scoring responses:  59%|█████▉    | 2263/3840 [09:42<06:40,  3.94it/s]
Scoring responses:  59%|█████▉    | 2264/3840 [09:42<06:37,  3.96it/s]
Scoring responses:  59%|█████▉    | 2265/3840 [09:42<06:35,  3.99it/s]
Scoring responses:  59%|█████▉    | 2266/3840 [09:42<06:33,  4.00it/s]
Scoring responses:  59%|█████▉    | 2267/3840 [09:43<06:32,  4.00it/s]
Scoring responses:  59%|█████▉    | 2268/3840 [09:43<06:31,  4.01it/s]
Scoring responses:  59%|█████▉    | 2269/3840 [09:43<06:30,  4.02it/s]
Scoring responses:  59%|█████▉    | 2270/3840 [09:43<06:33,  3.99it/s]
Scoring responses:  59%|█████▉    | 2271/3840 [09:44<06:30,  4.01it/s]
Scoring responses:  59%|█████▉    | 2272/3840 [09:44<06:29,  4.03it/s]
Scoring responses:  59%|█████▉    | 2273/3840 [09:44<06:29,  4.02it/s]
Scoring responses:  59%|█████▉    | 2274/3840 [09:44<06:27,  4.04it/s]
Scoring responses:  59%|█████▉    | 2275/3840 [09:45<06:39,  3.91it/s]
Scoring responses:  59%|█████▉    | 2276/3840 [09:45<07:02,  3.71it/s]
Scoring responses:  59%|█████▉    | 2277/3840 [09:45<07:31,  3.46it/s]
Scoring responses:  59%|█████▉    | 2278/3840 [09:46<07:13,  3.60it/s]
Scoring responses:  59%|█████▉    | 2279/3840 [09:46<06:58,  3.73it/s]
Scoring responses:  59%|█████▉    | 2280/3840 [09:46<06:47,  3.83it/s]
Scoring responses:  59%|█████▉    | 2281/3840 [09:46<06:41,  3.88it/s]
Scoring responses:  59%|█████▉    | 2282/3840 [09:47<06:37,  3.92it/s]
Scoring responses:  59%|█████▉    | 2283/3840 [09:47<06:34,  3.95it/s]
Scoring responses:  59%|█████▉    | 2284/3840 [09:47<06:31,  3.97it/s]
Scoring responses:  60%|█████▉    | 2285/3840 [09:47<06:28,  4.00it/s]
Scoring responses:  60%|█████▉    | 2286/3840 [09:48<06:26,  4.02it/s]
Scoring responses:  60%|█████▉    | 2287/3840 [09:48<06:26,  4.01it/s]
Scoring responses:  60%|█████▉    | 2288/3840 [09:48<06:25,  4.03it/s]
Scoring responses:  60%|█████▉    | 2289/3840 [09:48<06:24,  4.04it/s]
Scoring responses:  60%|█████▉    | 2290/3840 [09:49<06:24,  4.03it/s]
Scoring responses:  60%|█████▉    | 2291/3840 [09:49<06:23,  4.04it/s]
Scoring responses:  60%|█████▉    | 2292/3840 [09:49<06:23,  4.03it/s]
Scoring responses:  60%|█████▉    | 2293/3840 [09:49<06:23,  4.03it/s]
Scoring responses:  60%|█████▉    | 2294/3840 [09:50<07:10,  3.59it/s]
Scoring responses:  60%|█████▉    | 2295/3840 [09:50<07:08,  3.61it/s]
Scoring responses:  60%|█████▉    | 2296/3840 [09:50<07:04,  3.64it/s]
Scoring responses:  60%|█████▉    | 2297/3840 [09:50<06:51,  3.75it/s]
Scoring responses:  60%|█████▉    | 2298/3840 [09:51<06:44,  3.81it/s]
Scoring responses:  60%|█████▉    | 2299/3840 [09:51<06:37,  3.88it/s]
Scoring responses:  60%|█████▉    | 2300/3840 [09:51<07:01,  3.65it/s]
Scoring responses:  60%|█████▉    | 2301/3840 [09:52<06:48,  3.77it/s]
Scoring responses:  60%|█████▉    | 2302/3840 [09:52<06:43,  3.81it/s]
Scoring responses:  60%|█████▉    | 2303/3840 [09:52<07:06,  3.61it/s]
Scoring responses:  60%|██████    | 2304/3840 [09:52<06:49,  3.75it/s]
Scoring responses:  60%|██████    | 2305/3840 [09:53<06:40,  3.83it/s]
Scoring responses:  60%|██████    | 2306/3840 [09:53<06:38,  3.85it/s]
Scoring responses:  60%|██████    | 2307/3840 [09:53<06:32,  3.91it/s]
Scoring responses:  60%|██████    | 2308/3840 [09:53<05:54,  4.32it/s]
Scoring responses:  60%|██████    | 2309/3840 [09:54<06:02,  4.23it/s]
Scoring responses:  60%|██████    | 2310/3840 [09:54<06:07,  4.16it/s]
Scoring responses:  60%|██████    | 2311/3840 [09:54<06:47,  3.75it/s]
Scoring responses:  60%|██████    | 2312/3840 [09:54<06:39,  3.83it/s]
Scoring responses:  60%|██████    | 2313/3840 [09:55<06:33,  3.88it/s]
Scoring responses:  60%|██████    | 2314/3840 [09:55<06:28,  3.92it/s]
Scoring responses:  60%|██████    | 2315/3840 [09:55<06:25,  3.95it/s]
Scoring responses:  60%|██████    | 2316/3840 [09:55<06:24,  3.97it/s]
Scoring responses:  60%|██████    | 2317/3840 [09:56<06:22,  3.98it/s]
Scoring responses:  60%|██████    | 2318/3840 [09:56<06:21,  3.98it/s]
Scoring responses:  60%|██████    | 2319/3840 [09:56<06:20,  4.00it/s]
Scoring responses:  60%|██████    | 2320/3840 [09:56<06:20,  3.99it/s]
Scoring responses:  60%|██████    | 2321/3840 [09:57<06:19,  4.01it/s]
Scoring responses:  60%|██████    | 2322/3840 [09:57<06:20,  3.99it/s]
Scoring responses:  60%|██████    | 2323/3840 [09:57<06:17,  4.02it/s]
Scoring responses:  61%|██████    | 2324/3840 [09:57<06:55,  3.65it/s]
Scoring responses:  61%|██████    | 2325/3840 [09:58<07:41,  3.28it/s]
Scoring responses:  61%|██████    | 2326/3840 [09:58<07:37,  3.31it/s]
Scoring responses:  61%|██████    | 2327/3840 [09:58<07:12,  3.50it/s]
Scoring responses:  61%|██████    | 2328/3840 [09:59<07:35,  3.32it/s]
Scoring responses:  61%|██████    | 2329/3840 [09:59<07:11,  3.50it/s]
Scoring responses:  61%|██████    | 2330/3840 [09:59<06:53,  3.65it/s]
Scoring responses:  61%|██████    | 2331/3840 [09:59<06:42,  3.75it/s]
Scoring responses:  61%|██████    | 2332/3840 [10:00<06:35,  3.82it/s]
Scoring responses:  61%|██████    | 2333/3840 [10:00<06:54,  3.63it/s]
Scoring responses:  61%|██████    | 2334/3840 [10:00<06:51,  3.66it/s]
Scoring responses:  61%|██████    | 2335/3840 [10:01<06:43,  3.73it/s]
Scoring responses:  61%|██████    | 2336/3840 [10:01<06:33,  3.82it/s]
Scoring responses:  61%|██████    | 2337/3840 [10:01<06:27,  3.87it/s]
Scoring responses:  61%|██████    | 2338/3840 [10:01<06:22,  3.93it/s]
Scoring responses:  61%|██████    | 2339/3840 [10:01<06:18,  3.97it/s]
Scoring responses:  61%|██████    | 2341/3840 [10:02<05:09,  4.84it/s]
Scoring responses:  61%|██████    | 2342/3840 [10:02<05:25,  4.60it/s]
Scoring responses:  61%|██████    | 2343/3840 [10:02<05:37,  4.43it/s]
Scoring responses:  61%|██████    | 2344/3840 [10:03<05:46,  4.32it/s]
Scoring responses:  61%|██████    | 2345/3840 [10:03<06:32,  3.81it/s]
Scoring responses:  61%|██████    | 2346/3840 [10:03<06:26,  3.87it/s]
Scoring responses:  61%|██████    | 2347/3840 [10:03<06:21,  3.91it/s]
Scoring responses:  61%|██████    | 2348/3840 [10:04<06:18,  3.94it/s]
Scoring responses:  61%|██████    | 2349/3840 [10:04<06:15,  3.97it/s]
Scoring responses:  61%|██████    | 2350/3840 [10:04<06:14,  3.98it/s]
Scoring responses:  61%|██████    | 2351/3840 [10:04<06:12,  4.00it/s]
Scoring responses:  61%|██████▏   | 2352/3840 [10:05<06:11,  4.01it/s]
Scoring responses:  61%|██████▏   | 2353/3840 [10:05<06:04,  4.08it/s]
Scoring responses:  61%|██████▏   | 2354/3840 [10:05<06:06,  4.06it/s]
Scoring responses:  61%|██████▏   | 2355/3840 [10:05<06:06,  4.05it/s]
Scoring responses:  61%|██████▏   | 2356/3840 [10:06<06:07,  4.04it/s]
Scoring responses:  61%|██████▏   | 2357/3840 [10:06<06:07,  4.03it/s]
Scoring responses:  61%|██████▏   | 2358/3840 [10:06<06:07,  4.03it/s]
Scoring responses:  61%|██████▏   | 2359/3840 [10:06<06:08,  4.02it/s]
Scoring responses:  61%|██████▏   | 2360/3840 [10:07<06:08,  4.02it/s]
Scoring responses:  61%|██████▏   | 2361/3840 [10:07<06:46,  3.64it/s]
Scoring responses:  62%|██████▏   | 2362/3840 [10:07<06:34,  3.75it/s]
Scoring responses:  62%|██████▏   | 2363/3840 [10:07<06:25,  3.83it/s]
Scoring responses:  62%|██████▏   | 2364/3840 [10:08<06:19,  3.88it/s]
Scoring responses:  62%|██████▏   | 2365/3840 [10:08<06:16,  3.92it/s]
Scoring responses:  62%|██████▏   | 2366/3840 [10:08<06:13,  3.94it/s]
Scoring responses:  62%|██████▏   | 2367/3840 [10:08<06:10,  3.97it/s]
Scoring responses:  62%|██████▏   | 2368/3840 [10:09<06:07,  4.01it/s]
Scoring responses:  62%|██████▏   | 2369/3840 [10:09<06:05,  4.02it/s]
Scoring responses:  62%|██████▏   | 2370/3840 [10:09<06:05,  4.02it/s]
Scoring responses:  62%|██████▏   | 2371/3840 [10:09<06:06,  4.00it/s]
Scoring responses:  62%|██████▏   | 2372/3840 [10:10<06:11,  3.95it/s]
Scoring responses:  62%|██████▏   | 2373/3840 [10:10<06:16,  3.89it/s]
Scoring responses:  62%|██████▏   | 2374/3840 [10:10<06:18,  3.87it/s]
Scoring responses:  62%|██████▏   | 2375/3840 [10:10<06:14,  3.91it/s]
Scoring responses:  62%|██████▏   | 2376/3840 [10:11<06:11,  3.94it/s]
Scoring responses:  62%|██████▏   | 2377/3840 [10:11<06:09,  3.96it/s]
Scoring responses:  62%|██████▏   | 2378/3840 [10:11<06:47,  3.58it/s]
