Job ID: 66223
Host: JDS9B74
Model preset: ts2_rerun
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/ts2_rerun.json
Started at: Fri Apr 24 03:53:42 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  62%|██████▏   | 2364/3840 [07:30<04:31,  5.44it/s]
Scoring responses:  62%|██████▏   | 2365/3840 [07:31<04:59,  4.92it/s]
Scoring responses:  62%|██████▏   | 2366/3840 [07:31<05:17,  4.65it/s]
Scoring responses:  62%|██████▏   | 2367/3840 [07:31<05:30,  4.46it/s]
Scoring responses:  62%|██████▏   | 2369/3840 [07:31<04:13,  5.80it/s]
Scoring responses:  62%|██████▏   | 2370/3840 [07:31<04:40,  5.25it/s]
Scoring responses:  62%|██████▏   | 2371/3840 [07:32<05:01,  4.86it/s]
Scoring responses:  62%|██████▏   | 2372/3840 [07:32<04:48,  5.09it/s]
Scoring responses:  62%|██████▏   | 2373/3840 [07:32<05:08,  4.75it/s]
Scoring responses:  62%|██████▏   | 2374/3840 [07:32<04:54,  4.97it/s]
Scoring responses:  62%|██████▏   | 2375/3840 [07:33<05:25,  4.50it/s]
Scoring responses:  62%|██████▏   | 2376/3840 [07:33<04:35,  5.31it/s]
Scoring responses:  62%|██████▏   | 2377/3840 [07:33<04:33,  5.35it/s]
Scoring responses:  62%|██████▏   | 2378/3840 [07:33<05:00,  4.86it/s]
Scoring responses:  62%|██████▏   | 2379/3840 [07:33<04:44,  5.14it/s]
Scoring responses:  62%|██████▏   | 2380/3840 [07:34<05:08,  4.74it/s]
Scoring responses:  62%|██████▏   | 2381/3840 [07:34<05:25,  4.48it/s]
Scoring responses:  62%|██████▏   | 2383/3840 [07:34<03:46,  6.43it/s]
Scoring responses:  62%|██████▏   | 2384/3840 [07:34<03:49,  6.35it/s]
Scoring responses:  62%|██████▏   | 2385/3840 [07:34<04:24,  5.51it/s]
Scoring responses:  62%|██████▏   | 2386/3840 [07:35<04:19,  5.61it/s]
Scoring responses:  62%|██████▏   | 2387/3840 [07:35<04:47,  5.06it/s]
Scoring responses:  62%|██████▏   | 2388/3840 [07:35<05:48,  4.17it/s]
Scoring responses:  62%|██████▏   | 2389/3840 [07:35<05:51,  4.13it/s]
Scoring responses:  62%|██████▏   | 2390/3840 [07:36<05:20,  4.53it/s]
Scoring responses:  62%|██████▏   | 2391/3840 [07:36<04:58,  4.86it/s]
Scoring responses:  62%|██████▏   | 2393/3840 [07:36<04:00,  6.03it/s]
Scoring responses:  62%|██████▏   | 2394/3840 [07:36<03:49,  6.30it/s]
Scoring responses:  62%|██████▏   | 2395/3840 [07:36<03:52,  6.22it/s]
Scoring responses:  62%|██████▏   | 2396/3840 [07:37<04:27,  5.39it/s]
Scoring responses:  62%|██████▏   | 2397/3840 [07:37<04:52,  4.94it/s]
Scoring responses:  62%|██████▏   | 2398/3840 [07:37<04:38,  5.17it/s]
Scoring responses:  62%|██████▏   | 2399/3840 [07:37<05:18,  4.53it/s]
Scoring responses:  62%|██████▎   | 2400/3840 [07:37<04:56,  4.86it/s]
Scoring responses:  63%|██████▎   | 2401/3840 [07:38<05:14,  4.58it/s]
Scoring responses:  63%|██████▎   | 2402/3840 [07:38<05:26,  4.41it/s]
Scoring responses:  63%|██████▎   | 2403/3840 [07:38<05:29,  4.36it/s]
Scoring responses:  63%|██████▎   | 2405/3840 [07:38<04:45,  5.03it/s]
Scoring responses:  63%|██████▎   | 2406/3840 [07:39<05:02,  4.74it/s]
Scoring responses:  63%|██████▎   | 2407/3840 [07:39<05:02,  4.73it/s]
Scoring responses:  63%|██████▎   | 2408/3840 [07:39<04:47,  4.98it/s]
Scoring responses:  63%|██████▎   | 2409/3840 [07:39<04:56,  4.83it/s]
Scoring responses:  63%|██████▎   | 2410/3840 [07:39<04:38,  5.13it/s]
Scoring responses:  63%|██████▎   | 2411/3840 [07:40<04:28,  5.31it/s]
Scoring responses:  63%|██████▎   | 2413/3840 [07:40<04:06,  5.79it/s]
Scoring responses:  63%|██████▎   | 2415/3840 [07:40<03:04,  7.72it/s]
Scoring responses:  63%|██████▎   | 2416/3840 [07:40<03:39,  6.50it/s]
Scoring responses:  63%|██████▎   | 2417/3840 [07:41<04:10,  5.69it/s]
Scoring responses:  63%|██████▎   | 2418/3840 [07:41<04:07,  5.74it/s]
Scoring responses:  63%|██████▎   | 2419/3840 [07:41<04:36,  5.14it/s]
Scoring responses:  63%|██████▎   | 2420/3840 [07:41<04:27,  5.32it/s]
Scoring responses:  63%|██████▎   | 2421/3840 [07:41<04:51,  4.87it/s]
Scoring responses:  63%|██████▎   | 2422/3840 [07:42<04:37,  5.11it/s]
Scoring responses:  63%|██████▎   | 2423/3840 [07:42<04:55,  4.79it/s]
Scoring responses:  63%|██████▎   | 2424/3840 [07:42<04:51,  4.86it/s]
Scoring responses:  63%|██████▎   | 2425/3840 [07:42<04:46,  4.94it/s]
Scoring responses:  63%|██████▎   | 2426/3840 [07:42<05:05,  4.63it/s]
Scoring responses:  63%|██████▎   | 2427/3840 [07:43<04:47,  4.92it/s]
Scoring responses:  63%|██████▎   | 2428/3840 [07:43<05:05,  4.61it/s]
Scoring responses:  63%|██████▎   | 2429/3840 [07:43<04:46,  4.93it/s]
Scoring responses:  63%|██████▎   | 2430/3840 [07:43<04:32,  5.17it/s]
Scoring responses:  63%|██████▎   | 2431/3840 [07:44<05:50,  4.02it/s]
Scoring responses:  63%|██████▎   | 2433/3840 [07:44<04:53,  4.79it/s]
Scoring responses:  63%|██████▎   | 2434/3840 [07:44<05:06,  4.59it/s]
Scoring responses:  63%|██████▎   | 2435/3840 [07:44<04:49,  4.85it/s]
Scoring responses:  63%|██████▎   | 2437/3840 [07:45<04:29,  5.21it/s]
Scoring responses:  63%|██████▎   | 2438/3840 [07:45<04:03,  5.75it/s]
Scoring responses:  64%|██████▎   | 2439/3840 [07:45<04:45,  4.90it/s]
Scoring responses:  64%|██████▎   | 2440/3840 [07:45<05:01,  4.64it/s]
Scoring responses:  64%|██████▎   | 2442/3840 [07:45<03:22,  6.89it/s]
Scoring responses:  64%|██████▎   | 2443/3840 [07:46<03:54,  5.96it/s]
Scoring responses:  64%|██████▎   | 2444/3840 [07:46<04:22,  5.32it/s]
Scoring responses:  64%|██████▎   | 2446/3840 [07:46<03:58,  5.84it/s]
Scoring responses:  64%|██████▍   | 2448/3840 [07:46<02:56,  7.88it/s]
Scoring responses:  64%|██████▍   | 2450/3840 [07:47<03:05,  7.49it/s]
Scoring responses:  64%|██████▍   | 2452/3840 [07:47<02:53,  8.02it/s]
Scoring responses:  64%|██████▍   | 2453/3840 [07:47<03:26,  6.73it/s]
Scoring responses:  64%|██████▍   | 2455/3840 [07:47<02:38,  8.73it/s]
Scoring responses:  64%|██████▍   | 2457/3840 [07:48<03:38,  6.33it/s]
Scoring responses:  64%|██████▍   | 2458/3840 [07:48<04:02,  5.70it/s]
Scoring responses:  64%|██████▍   | 2459/3840 [07:48<04:00,  5.73it/s]
Scoring responses:  64%|██████▍   | 2461/3840 [07:48<03:51,  5.97it/s]
Scoring responses:  64%|██████▍   | 2462/3840 [07:49<04:14,  5.42it/s]
Scoring responses:  64%|██████▍   | 2464/3840 [07:49<03:05,  7.43it/s]
Scoring responses:  64%|██████▍   | 2466/3840 [07:49<03:09,  7.24it/s]
Scoring responses:  64%|██████▍   | 2468/3840 [07:49<03:15,  7.03it/s]
Scoring responses:  64%|██████▍   | 2469/3840 [07:50<03:42,  6.16it/s]
Scoring responses:  64%|██████▍   | 2470/3840 [07:50<04:08,  5.52it/s]
Scoring responses:  64%|██████▍   | 2471/3840 [07:50<04:29,  5.07it/s]
Scoring responses:  64%|██████▍   | 2473/3840 [07:50<03:12,  7.12it/s]
Scoring responses:  64%|██████▍   | 2476/3840 [07:51<02:54,  7.83it/s]
Scoring responses:  65%|██████▍   | 2477/3840 [07:51<03:23,  6.69it/s]
Scoring responses:  65%|██████▍   | 2479/3840 [07:51<02:43,  8.31it/s]
Scoring responses:  65%|██████▍   | 2481/3840 [07:51<02:53,  7.83it/s]
Scoring responses:  65%|██████▍   | 2482/3840 [07:51<03:23,  6.66it/s]
Scoring responses:  65%|██████▍   | 2484/3840 [07:52<03:23,  6.67it/s]
Scoring responses:  65%|██████▍   | 2485/3840 [07:52<03:49,  5.90it/s]
Scoring responses:  65%|██████▍   | 2486/3840 [07:52<04:39,  4.84it/s]
Scoring responses:  65%|██████▍   | 2487/3840 [07:53<05:01,  4.49it/s]
Scoring responses:  65%|██████▍   | 2488/3840 [07:53<04:24,  5.12it/s]
Scoring responses:  65%|██████▍   | 2490/3840 [07:53<03:45,  5.99it/s]
Scoring responses:  65%|██████▍   | 2491/3840 [07:53<04:11,  5.37it/s]
Scoring responses:  65%|██████▍   | 2493/3840 [07:53<03:01,  7.42it/s]
Scoring responses:  65%|██████▍   | 2494/3840 [07:54<03:09,  7.08it/s]
Scoring responses:  65%|██████▌   | 2496/3840 [07:54<02:30,  8.92it/s]
Scoring responses:  65%|██████▌   | 2498/3840 [07:54<02:47,  8.02it/s]
Scoring responses:  65%|██████▌   | 2499/3840 [07:54<03:18,  6.74it/s]
Scoring responses:  65%|██████▌   | 2501/3840 [07:54<03:17,  6.78it/s]
Scoring responses:  65%|██████▌   | 2504/3840 [07:55<02:56,  7.57it/s]
Scoring responses:  65%|██████▌   | 2505/3840 [07:55<03:05,  7.21it/s]
Scoring responses:  65%|██████▌   | 2508/3840 [07:55<02:15,  9.83it/s]
Scoring responses:  65%|██████▌   | 2510/3840 [07:55<01:56, 11.43it/s]
Scoring responses:  65%|██████▌   | 2512/3840 [07:56<02:57,  7.50it/s]
Scoring responses:  65%|██████▌   | 2514/3840 [07:56<03:02,  7.27it/s]
Scoring responses:  65%|██████▌   | 2515/3840 [07:56<03:27,  6.39it/s]
Scoring responses:  66%|██████▌   | 2517/3840 [07:57<03:32,  6.21it/s]
Scoring responses:  66%|██████▌   | 2518/3840 [07:57<04:01,  5.48it/s]
Scoring responses:  66%|██████▌   | 2520/3840 [07:57<03:15,  6.75it/s]
Scoring responses:  66%|██████▌   | 2521/3840 [07:57<03:09,  6.98it/s]
Scoring responses:  66%|██████▌   | 2522/3840 [07:57<03:37,  6.05it/s]
Scoring responses:  66%|██████▌   | 2524/3840 [07:58<03:27,  6.34it/s]
Scoring responses:  66%|██████▌   | 2525/3840 [07:58<03:52,  5.65it/s]
Scoring responses:  66%|██████▌   | 2527/3840 [07:58<03:40,  5.94it/s]
Scoring responses:  66%|██████▌   | 2530/3840 [07:58<02:29,  8.78it/s]
Scoring responses:  66%|██████▌   | 2532/3840 [07:59<02:06, 10.35it/s]
Scoring responses:  66%|██████▌   | 2534/3840 [07:59<02:25,  8.95it/s]
Scoring responses:  66%|██████▌   | 2536/3840 [07:59<02:28,  8.80it/s]
Scoring responses:  66%|██████▌   | 2538/3840 [07:59<02:51,  7.57it/s]
Scoring responses:  66%|██████▌   | 2541/3840 [08:00<02:41,  8.04it/s]
Scoring responses:  66%|██████▌   | 2543/3840 [08:00<02:51,  7.56it/s]
Scoring responses:  66%|██████▋   | 2544/3840 [08:00<03:15,  6.63it/s]
Scoring responses:  66%|██████▋   | 2545/3840 [08:01<03:42,  5.82it/s]
Scoring responses:  66%|██████▋   | 2546/3840 [08:01<03:41,  5.83it/s]
Scoring responses:  66%|██████▋   | 2549/3840 [08:01<02:49,  7.61it/s]
Scoring responses:  66%|██████▋   | 2550/3840 [08:01<03:17,  6.54it/s]
Scoring responses:  66%|██████▋   | 2551/3840 [08:01<03:42,  5.79it/s]
Scoring responses:  66%|██████▋   | 2552/3840 [08:02<04:32,  4.72it/s]
Scoring responses:  67%|██████▋   | 2554/3840 [08:02<03:12,  6.68it/s]
Scoring responses:  67%|██████▋   | 2556/3840 [08:02<02:27,  8.72it/s]
Scoring responses:  67%|██████▋   | 2558/3840 [08:02<02:41,  7.96it/s]
Scoring responses:  67%|██████▋   | 2561/3840 [08:02<01:58, 10.81it/s]
Scoring responses:  67%|██████▋   | 2563/3840 [08:03<02:39,  8.01it/s]
Scoring responses:  67%|██████▋   | 2565/3840 [08:03<02:38,  8.06it/s]
Scoring responses:  67%|██████▋   | 2567/3840 [08:03<02:53,  7.32it/s]
Scoring responses:  67%|██████▋   | 2568/3840 [08:04<03:19,  6.36it/s]
Scoring responses:  67%|██████▋   | 2569/3840 [08:04<03:42,  5.71it/s]
Scoring responses:  67%|██████▋   | 2570/3840 [08:04<03:40,  5.75it/s]
Scoring responses:  67%|██████▋   | 2572/3840 [08:05<03:44,  5.66it/s]
Scoring responses:  67%|██████▋   | 2573/3840 [08:05<04:05,  5.17it/s]
Scoring responses:  67%|██████▋   | 2574/3840 [08:05<03:42,  5.68it/s]
Scoring responses:  67%|██████▋   | 2575/3840 [08:05<03:44,  5.63it/s]
Scoring responses:  67%|██████▋   | 2576/3840 [08:05<04:08,  5.09it/s]
Scoring responses:  67%|██████▋   | 2577/3840 [08:06<04:25,  4.75it/s]
Scoring responses:  67%|██████▋   | 2578/3840 [08:06<04:39,  4.52it/s]
Scoring responses:  67%|██████▋   | 2579/3840 [08:06<04:48,  4.37it/s]
Scoring responses:  67%|██████▋   | 2580/3840 [08:06<05:23,  3.89it/s]
Scoring responses:  67%|██████▋   | 2581/3840 [08:06<04:28,  4.69it/s]
Scoring responses:  67%|██████▋   | 2582/3840 [08:07<04:38,  4.51it/s]
Scoring responses:  67%|██████▋   | 2583/3840 [08:07<04:48,  4.36it/s]
Scoring responses:  67%|██████▋   | 2585/3840 [08:07<04:05,  5.12it/s]
Scoring responses:  67%|██████▋   | 2586/3840 [08:08<04:55,  4.25it/s]
Scoring responses:  67%|██████▋   | 2588/3840 [08:08<03:22,  6.17it/s]
Scoring responses:  67%|██████▋   | 2589/3840 [08:08<03:23,  6.16it/s]
Scoring responses:  67%|██████▋   | 2590/3840 [08:08<04:04,  5.11it/s]
Scoring responses:  68%|██████▊   | 2592/3840 [08:08<03:27,  6.02it/s]
Scoring responses:  68%|██████▊   | 2594/3840 [08:09<02:43,  7.64it/s]
Scoring responses:  68%|██████▊   | 2595/3840 [08:09<03:12,  6.48it/s]
Scoring responses:  68%|██████▊   | 2596/3840 [08:09<03:16,  6.33it/s]
Scoring responses:  68%|██████▊   | 2597/3840 [08:09<03:44,  5.54it/s]
Scoring responses:  68%|██████▊   | 2599/3840 [08:10<03:31,  5.86it/s]
Scoring responses:  68%|██████▊   | 2600/3840 [08:10<03:31,  5.87it/s]
Scoring responses:  68%|██████▊   | 2601/3840 [08:10<03:30,  5.88it/s]
Scoring responses:  68%|██████▊   | 2602/3840 [08:10<03:56,  5.24it/s]
Scoring responses:  68%|██████▊   | 2603/3840 [08:10<04:14,  4.85it/s]
Scoring responses:  68%|██████▊   | 2604/3840 [08:11<03:45,  5.47it/s]
Scoring responses:  68%|██████▊   | 2605/3840 [08:11<03:42,  5.56it/s]
Scoring responses:  68%|██████▊   | 2606/3840 [08:11<04:06,  5.01it/s]
Scoring responses:  68%|██████▊   | 2608/3840 [08:11<02:50,  7.24it/s]
Scoring responses:  68%|██████▊   | 2609/3840 [08:11<03:21,  6.10it/s]
Scoring responses:  68%|██████▊   | 2610/3840 [08:12<03:23,  6.04it/s]
Scoring responses:  68%|██████▊   | 2611/3840 [08:12<03:57,  5.17it/s]
Scoring responses:  68%|██████▊   | 2612/3840 [08:12<04:39,  4.39it/s]
Scoring responses:  68%|██████▊   | 2614/3840 [08:12<04:08,  4.94it/s]
Scoring responses:  68%|██████▊   | 2615/3840 [08:13<03:46,  5.40it/s]
Scoring responses:  68%|██████▊   | 2616/3840 [08:13<04:15,  4.79it/s]
Scoring responses:  68%|██████▊   | 2617/3840 [08:13<04:28,  4.56it/s]
Scoring responses:  68%|██████▊   | 2618/3840 [08:13<04:37,  4.40it/s]
Scoring responses:  68%|██████▊   | 2619/3840 [08:14<04:18,  4.73it/s]
Scoring responses:  68%|██████▊   | 2620/3840 [08:14<04:37,  4.40it/s]
Scoring responses:  68%|██████▊   | 2621/3840 [08:14<04:44,  4.28it/s]
Scoring responses:  68%|██████▊   | 2623/3840 [08:14<04:01,  5.04it/s]
Scoring responses:  68%|██████▊   | 2624/3840 [08:15<04:15,  4.75it/s]
Scoring responses:  68%|██████▊   | 2625/3840 [08:15<04:27,  4.54it/s]
Scoring responses:  68%|██████▊   | 2626/3840 [08:15<04:36,  4.39it/s]
Scoring responses:  68%|██████▊   | 2627/3840 [08:15<04:42,  4.29it/s]
Scoring responses:  68%|██████▊   | 2628/3840 [08:15<04:20,  4.65it/s]
Scoring responses:  68%|██████▊   | 2629/3840 [08:16<04:32,  4.45it/s]
Scoring responses:  68%|██████▊   | 2630/3840 [08:16<04:39,  4.32it/s]
Scoring responses:  69%|██████▊   | 2632/3840 [08:16<03:56,  5.11it/s]
Scoring responses:  69%|██████▊   | 2633/3840 [08:16<03:48,  5.28it/s]
Scoring responses:  69%|██████▊   | 2635/3840 [08:17<02:47,  7.19it/s]
Scoring responses:  69%|██████▊   | 2636/3840 [08:17<03:15,  6.15it/s]
Scoring responses:  69%|██████▊   | 2638/3840 [08:17<03:12,  6.25it/s]
Scoring responses:  69%|██████▊   | 2639/3840 [08:17<03:35,  5.58it/s]
Scoring responses:  69%|██████▉   | 2640/3840 [08:18<03:54,  5.12it/s]
Scoring responses:  69%|██████▉   | 2641/3840 [08:18<03:46,  5.29it/s]
Scoring responses:  69%|██████▉   | 2642/3840 [08:18<04:07,  4.85it/s]
Scoring responses:  69%|██████▉   | 2643/3840 [08:18<04:20,  4.60it/s]
Scoring responses:  69%|██████▉   | 2644/3840 [08:19<04:31,  4.40it/s]
