Job ID: 66227
Host: JDS9B74
Model preset: mix005
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix005.json
Started at: Fri Apr 24 04:13:13 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  66%|██████▌   | 2533/3840 [07:58<02:37,  8.31it/s]
Scoring responses:  66%|██████▌   | 2535/3840 [07:59<03:35,  6.05it/s]
Scoring responses:  66%|██████▌   | 2536/3840 [07:59<03:54,  5.56it/s]
Scoring responses:  66%|██████▌   | 2537/3840 [07:59<04:13,  5.15it/s]
Scoring responses:  66%|██████▌   | 2539/3840 [08:00<04:00,  5.41it/s]
Scoring responses:  66%|██████▌   | 2540/3840 [08:00<04:30,  4.80it/s]
Scoring responses:  66%|██████▌   | 2541/3840 [08:00<04:42,  4.59it/s]
Scoring responses:  66%|██████▌   | 2542/3840 [08:01<04:51,  4.45it/s]
Scoring responses:  66%|██████▌   | 2543/3840 [08:01<04:59,  4.33it/s]
Scoring responses:  66%|██████▋   | 2545/3840 [08:01<03:23,  6.36it/s]
Scoring responses:  66%|██████▋   | 2546/3840 [08:01<03:55,  5.49it/s]
Scoring responses:  66%|██████▋   | 2547/3840 [08:01<04:28,  4.82it/s]
Scoring responses:  66%|██████▋   | 2548/3840 [08:02<04:42,  4.57it/s]
Scoring responses:  66%|██████▋   | 2549/3840 [08:02<04:52,  4.42it/s]
Scoring responses:  66%|██████▋   | 2551/3840 [08:02<03:15,  6.59it/s]
Scoring responses:  66%|██████▋   | 2552/3840 [08:02<03:43,  5.76it/s]
Scoring responses:  66%|██████▋   | 2553/3840 [08:03<04:11,  5.12it/s]
Scoring responses:  67%|██████▋   | 2554/3840 [08:03<03:38,  5.87it/s]
Scoring responses:  67%|██████▋   | 2556/3840 [08:03<02:37,  8.15it/s]
Scoring responses:  67%|██████▋   | 2558/3840 [08:03<02:48,  7.63it/s]
Scoring responses:  67%|██████▋   | 2559/3840 [08:03<03:19,  6.42it/s]
Scoring responses:  67%|██████▋   | 2561/3840 [08:04<03:04,  6.94it/s]
Scoring responses:  67%|██████▋   | 2562/3840 [08:04<03:31,  6.03it/s]
Scoring responses:  67%|██████▋   | 2564/3840 [08:04<02:45,  7.71it/s]
Scoring responses:  67%|██████▋   | 2565/3840 [08:04<02:37,  8.10it/s]
Scoring responses:  67%|██████▋   | 2567/3840 [08:04<02:48,  7.57it/s]
Scoring responses:  67%|██████▋   | 2568/3840 [08:05<03:19,  6.37it/s]
Scoring responses:  67%|██████▋   | 2570/3840 [08:05<02:35,  8.19it/s]
Scoring responses:  67%|██████▋   | 2572/3840 [08:05<02:44,  7.71it/s]
Scoring responses:  67%|██████▋   | 2573/3840 [08:05<03:14,  6.52it/s]
Scoring responses:  67%|██████▋   | 2575/3840 [08:05<02:38,  7.98it/s]
Scoring responses:  67%|██████▋   | 2576/3840 [08:06<03:09,  6.69it/s]
Scoring responses:  67%|██████▋   | 2578/3840 [08:06<02:41,  7.84it/s]
Scoring responses:  67%|██████▋   | 2579/3840 [08:06<03:11,  6.58it/s]
Scoring responses:  67%|██████▋   | 2580/3840 [08:06<03:39,  5.73it/s]
Scoring responses:  67%|██████▋   | 2582/3840 [08:07<03:23,  6.18it/s]
Scoring responses:  67%|██████▋   | 2583/3840 [08:07<03:47,  5.54it/s]
Scoring responses:  67%|██████▋   | 2585/3840 [08:07<03:35,  5.83it/s]
Scoring responses:  67%|██████▋   | 2587/3840 [08:07<02:53,  7.23it/s]
Scoring responses:  67%|██████▋   | 2589/3840 [08:08<03:00,  6.94it/s]
Scoring responses:  67%|██████▋   | 2591/3840 [08:08<03:00,  6.92it/s]
Scoring responses:  68%|██████▊   | 2593/3840 [08:08<03:23,  6.13it/s]
Scoring responses:  68%|██████▊   | 2595/3840 [08:08<02:47,  7.42it/s]
Scoring responses:  68%|██████▊   | 2597/3840 [08:09<02:19,  8.88it/s]
Scoring responses:  68%|██████▊   | 2599/3840 [08:09<02:34,  8.02it/s]
Scoring responses:  68%|██████▊   | 2600/3840 [08:09<03:02,  6.81it/s]
Scoring responses:  68%|██████▊   | 2601/3840 [08:09<03:27,  5.97it/s]
Scoring responses:  68%|██████▊   | 2602/3840 [08:10<03:49,  5.39it/s]
Scoring responses:  68%|██████▊   | 2604/3840 [08:10<02:47,  7.36it/s]
Scoring responses:  68%|██████▊   | 2606/3840 [08:10<02:17,  8.98it/s]
Scoring responses:  68%|██████▊   | 2608/3840 [08:10<02:46,  7.39it/s]
Scoring responses:  68%|██████▊   | 2609/3840 [08:11<03:25,  5.98it/s]
Scoring responses:  68%|██████▊   | 2611/3840 [08:11<02:45,  7.43it/s]
Scoring responses:  68%|██████▊   | 2613/3840 [08:11<02:57,  6.93it/s]
Scoring responses:  68%|██████▊   | 2614/3840 [08:11<03:21,  6.08it/s]
Scoring responses:  68%|██████▊   | 2616/3840 [08:11<02:42,  7.54it/s]
Scoring responses:  68%|██████▊   | 2618/3840 [08:12<02:18,  8.81it/s]
Scoring responses:  68%|██████▊   | 2620/3840 [08:12<03:10,  6.40it/s]
Scoring responses:  68%|██████▊   | 2622/3840 [08:12<02:49,  7.17it/s]
Scoring responses:  68%|██████▊   | 2624/3840 [08:13<02:41,  7.55it/s]
Scoring responses:  68%|██████▊   | 2626/3840 [08:13<02:16,  8.91it/s]
Scoring responses:  68%|██████▊   | 2628/3840 [08:13<02:31,  8.02it/s]
Scoring responses:  68%|██████▊   | 2629/3840 [08:13<02:29,  8.09it/s]
Scoring responses:  69%|██████▊   | 2631/3840 [08:13<02:16,  8.86it/s]
Scoring responses:  69%|██████▊   | 2632/3840 [08:14<02:55,  6.87it/s]
Scoring responses:  69%|██████▊   | 2633/3840 [08:14<03:28,  5.79it/s]
Scoring responses:  69%|██████▊   | 2634/3840 [08:14<03:49,  5.25it/s]
Scoring responses:  69%|██████▊   | 2636/3840 [08:14<02:53,  6.93it/s]
Scoring responses:  69%|██████▊   | 2638/3840 [08:14<02:25,  8.24it/s]
Scoring responses:  69%|██████▊   | 2639/3840 [08:15<02:55,  6.83it/s]
Scoring responses:  69%|██████▉   | 2640/3840 [08:15<03:23,  5.90it/s]
Scoring responses:  69%|██████▉   | 2642/3840 [08:15<03:08,  6.35it/s]
Scoring responses:  69%|██████▉   | 2643/3840 [08:15<03:31,  5.65it/s]
Scoring responses:  69%|██████▉   | 2644/3840 [08:16<03:51,  5.16it/s]
Scoring responses:  69%|██████▉   | 2646/3840 [08:16<03:33,  5.59it/s]
Scoring responses:  69%|██████▉   | 2648/3840 [08:16<03:23,  5.86it/s]
Scoring responses:  69%|██████▉   | 2649/3840 [08:17<04:04,  4.86it/s]
Scoring responses:  69%|██████▉   | 2650/3840 [08:17<04:16,  4.65it/s]
Scoring responses:  69%|██████▉   | 2652/3840 [08:17<03:48,  5.20it/s]
Scoring responses:  69%|██████▉   | 2653/3840 [08:17<04:02,  4.89it/s]
Scoring responses:  69%|██████▉   | 2655/3840 [08:18<03:36,  5.47it/s]
Scoring responses:  69%|██████▉   | 2656/3840 [08:18<03:53,  5.08it/s]
Scoring responses:  69%|██████▉   | 2657/3840 [08:18<04:06,  4.79it/s]
Scoring responses:  69%|██████▉   | 2659/3840 [08:19<03:45,  5.24it/s]
Scoring responses:  69%|██████▉   | 2661/3840 [08:19<03:03,  6.41it/s]
Scoring responses:  69%|██████▉   | 2663/3840 [08:19<02:22,  8.26it/s]
Scoring responses:  69%|██████▉   | 2665/3840 [08:19<03:09,  6.19it/s]
Scoring responses:  69%|██████▉   | 2667/3840 [08:20<03:08,  6.22it/s]
Scoring responses:  69%|██████▉   | 2668/3840 [08:20<03:27,  5.64it/s]
Scoring responses:  70%|██████▉   | 2669/3840 [08:20<03:44,  5.21it/s]
Scoring responses:  70%|██████▉   | 2671/3840 [08:20<03:15,  5.99it/s]
Scoring responses:  70%|██████▉   | 2672/3840 [08:20<03:02,  6.41it/s]
Scoring responses:  70%|██████▉   | 2674/3840 [08:21<03:03,  6.34it/s]
Scoring responses:  70%|██████▉   | 2675/3840 [08:21<03:38,  5.33it/s]
Scoring responses:  70%|██████▉   | 2676/3840 [08:21<03:22,  5.74it/s]
Scoring responses:  70%|██████▉   | 2677/3840 [08:21<03:48,  5.08it/s]
Scoring responses:  70%|██████▉   | 2679/3840 [08:22<03:12,  6.03it/s]
Scoring responses:  70%|██████▉   | 2680/3840 [08:22<03:34,  5.41it/s]
Scoring responses:  70%|██████▉   | 2681/3840 [08:22<03:29,  5.52it/s]
Scoring responses:  70%|██████▉   | 2682/3840 [08:22<03:49,  5.04it/s]
Scoring responses:  70%|██████▉   | 2683/3840 [08:23<04:05,  4.72it/s]
Scoring responses:  70%|██████▉   | 2685/3840 [08:23<02:57,  6.51it/s]
Scoring responses:  70%|██████▉   | 2686/3840 [08:23<03:50,  5.01it/s]
Scoring responses:  70%|███████   | 2688/3840 [08:23<02:46,  6.93it/s]
Scoring responses:  70%|███████   | 2689/3840 [08:24<03:11,  6.02it/s]
Scoring responses:  70%|███████   | 2692/3840 [08:24<02:01,  9.43it/s]
Scoring responses:  70%|███████   | 2694/3840 [08:24<01:41, 11.31it/s]
Scoring responses:  70%|███████   | 2697/3840 [08:24<01:23, 13.70it/s]
Scoring responses:  70%|███████   | 2699/3840 [08:24<01:44, 10.93it/s]
Scoring responses:  70%|███████   | 2701/3840 [08:24<01:33, 12.17it/s]
Scoring responses:  70%|███████   | 2704/3840 [08:24<01:15, 15.01it/s]
Scoring responses:  70%|███████   | 2707/3840 [08:25<01:07, 16.77it/s]
Scoring responses:  71%|███████   | 2710/3840 [08:25<00:59, 18.95it/s]
Scoring responses:  71%|███████   | 2713/3840 [08:25<01:23, 13.52it/s]
Scoring responses:  71%|███████   | 2715/3840 [08:25<01:20, 14.04it/s]
Scoring responses:  71%|███████   | 2717/3840 [08:26<01:51, 10.10it/s]
Scoring responses:  71%|███████   | 2719/3840 [08:26<02:25,  7.72it/s]
Scoring responses:  71%|███████   | 2722/3840 [08:26<02:16,  8.18it/s]
Scoring responses:  71%|███████   | 2725/3840 [08:26<01:47, 10.39it/s]
Scoring responses:  71%|███████   | 2728/3840 [08:27<01:27, 12.67it/s]
Scoring responses:  71%|███████   | 2731/3840 [08:27<01:18, 14.10it/s]
Scoring responses:  71%|███████   | 2733/3840 [08:27<01:38, 11.24it/s]
Scoring responses:  71%|███████   | 2735/3840 [08:27<01:31, 12.12it/s]
Scoring responses:  71%|███████▏  | 2738/3840 [08:27<01:21, 13.49it/s]
Scoring responses:  71%|███████▏  | 2740/3840 [08:28<01:44, 10.56it/s]
Scoring responses:  71%|███████▏  | 2743/3840 [08:28<01:27, 12.57it/s]
Scoring responses:  72%|███████▏  | 2746/3840 [08:28<01:14, 14.72it/s]
Scoring responses:  72%|███████▏  | 2748/3840 [08:28<01:33, 11.71it/s]
Scoring responses:  72%|███████▏  | 2751/3840 [08:28<01:18, 13.84it/s]
Scoring responses:  72%|███████▏  | 2753/3840 [08:29<01:37, 11.11it/s]
Scoring responses:  72%|███████▏  | 2756/3840 [08:29<01:44, 10.41it/s]
Scoring responses:  72%|███████▏  | 2758/3840 [08:29<01:57,  9.18it/s]
Scoring responses:  72%|███████▏  | 2760/3840 [08:30<02:06,  8.50it/s]
Scoring responses:  72%|███████▏  | 2761/3840 [08:30<02:27,  7.30it/s]
Scoring responses:  72%|███████▏  | 2763/3840 [08:30<02:31,  7.12it/s]
Scoring responses:  72%|███████▏  | 2764/3840 [08:30<02:51,  6.26it/s]
Scoring responses:  72%|███████▏  | 2766/3840 [08:30<02:11,  8.15it/s]
Scoring responses:  72%|███████▏  | 2769/3840 [08:31<01:36, 11.10it/s]
Scoring responses:  72%|███████▏  | 2771/3840 [08:31<01:27, 12.26it/s]
Scoring responses:  72%|███████▏  | 2774/3840 [08:31<01:12, 14.62it/s]
Scoring responses:  72%|███████▏  | 2776/3840 [08:31<01:33, 11.40it/s]
Scoring responses:  72%|███████▏  | 2778/3840 [08:31<01:49,  9.67it/s]
Scoring responses:  72%|███████▏  | 2780/3840 [08:31<01:34, 11.18it/s]
Scoring responses:  72%|███████▏  | 2783/3840 [08:32<01:43, 10.24it/s]
Scoring responses:  73%|███████▎  | 2786/3840 [08:32<01:23, 12.63it/s]
Scoring responses:  73%|███████▎  | 2789/3840 [08:32<01:10, 14.93it/s]
Scoring responses:  73%|███████▎  | 2791/3840 [08:32<01:29, 11.74it/s]
Scoring responses:  73%|███████▎  | 2794/3840 [08:33<01:14, 14.01it/s]
Scoring responses:  73%|███████▎  | 2796/3840 [08:33<01:34, 11.00it/s]
Scoring responses:  73%|███████▎  | 2798/3840 [08:33<01:24, 12.35it/s]
Scoring responses:  73%|███████▎  | 2800/3840 [08:33<01:54,  9.09it/s]
Scoring responses:  73%|███████▎  | 2802/3840 [08:34<02:15,  7.65it/s]
Scoring responses:  73%|███████▎  | 2804/3840 [08:34<02:19,  7.45it/s]
Scoring responses:  73%|███████▎  | 2806/3840 [08:34<02:21,  7.29it/s]
Scoring responses:  73%|███████▎  | 2808/3840 [08:35<02:23,  7.18it/s]
Scoring responses:  73%|███████▎  | 2809/3840 [08:35<02:43,  6.32it/s]
Scoring responses:  73%|███████▎  | 2811/3840 [08:35<02:24,  7.12it/s]
Scoring responses:  73%|███████▎  | 2812/3840 [08:35<02:43,  6.27it/s]
Scoring responses:  73%|███████▎  | 2814/3840 [08:36<02:39,  6.43it/s]
Scoring responses:  73%|███████▎  | 2817/3840 [08:36<02:20,  7.29it/s]
Scoring responses:  73%|███████▎  | 2818/3840 [08:36<02:39,  6.41it/s]
Scoring responses:  73%|███████▎  | 2819/3840 [08:36<02:57,  5.74it/s]
Scoring responses:  73%|███████▎  | 2820/3840 [08:37<03:13,  5.26it/s]
Scoring responses:  73%|███████▎  | 2821/3840 [08:37<03:55,  4.33it/s]
Scoring responses:  73%|███████▎  | 2822/3840 [08:37<03:58,  4.26it/s]
Scoring responses:  74%|███████▎  | 2823/3840 [08:37<04:02,  4.20it/s]
Scoring responses:  74%|███████▎  | 2824/3840 [08:38<04:04,  4.16it/s]
Scoring responses:  74%|███████▎  | 2825/3840 [08:38<04:07,  4.10it/s]
Scoring responses:  74%|███████▎  | 2826/3840 [08:38<04:08,  4.08it/s]
Scoring responses:  74%|███████▎  | 2827/3840 [08:38<04:09,  4.07it/s]
Scoring responses:  74%|███████▎  | 2828/3840 [08:39<04:09,  4.06it/s]
Scoring responses:  74%|███████▎  | 2829/3840 [08:39<04:10,  4.04it/s]
Scoring responses:  74%|███████▎  | 2830/3840 [08:39<04:10,  4.04it/s]
Scoring responses:  74%|███████▎  | 2831/3840 [08:39<04:10,  4.03it/s]
Scoring responses:  74%|███████▍  | 2832/3840 [08:40<04:10,  4.03it/s]
Scoring responses:  74%|███████▍  | 2833/3840 [08:40<04:09,  4.03it/s]
Scoring responses:  74%|███████▍  | 2834/3840 [08:40<04:19,  3.87it/s]
Scoring responses:  74%|███████▍  | 2835/3840 [08:41<04:29,  3.73it/s]
Scoring responses:  74%|███████▍  | 2836/3840 [08:41<04:30,  3.71it/s]
Scoring responses:  74%|███████▍  | 2837/3840 [08:41<04:36,  3.62it/s]
Scoring responses:  74%|███████▍  | 2838/3840 [08:41<04:42,  3.55it/s]
Scoring responses:  74%|███████▍  | 2839/3840 [08:42<04:57,  3.36it/s]
Scoring responses:  74%|███████▍  | 2840/3840 [08:42<04:42,  3.53it/s]
Scoring responses:  74%|███████▍  | 2841/3840 [08:42<04:32,  3.67it/s]
Scoring responses:  74%|███████▍  | 2842/3840 [08:42<04:25,  3.76it/s]
Scoring responses:  74%|███████▍  | 2843/3840 [08:43<04:19,  3.84it/s]
Scoring responses:  74%|███████▍  | 2844/3840 [08:43<04:15,  3.90it/s]
Scoring responses:  74%|███████▍  | 2845/3840 [08:43<04:12,  3.94it/s]
Scoring responses:  74%|███████▍  | 2846/3840 [08:43<04:10,  3.96it/s]
Scoring responses:  74%|███████▍  | 2847/3840 [08:44<04:09,  3.97it/s]
Scoring responses:  74%|███████▍  | 2848/3840 [08:44<04:09,  3.98it/s]
Scoring responses:  74%|███████▍  | 2849/3840 [08:44<04:08,  3.99it/s]
Scoring responses:  74%|███████▍  | 2850/3840 [08:44<03:44,  4.41it/s]
Scoring responses:  74%|███████▍  | 2851/3840 [08:45<03:50,  4.29it/s]
Scoring responses:  74%|███████▍  | 2852/3840 [08:45<03:54,  4.21it/s]
Scoring responses:  74%|███████▍  | 2853/3840 [08:45<03:57,  4.16it/s]
Scoring responses:  74%|███████▍  | 2854/3840 [08:45<03:58,  4.13it/s]
Scoring responses:  74%|███████▍  | 2855/3840 [08:46<04:00,  4.10it/s]
Scoring responses:  74%|███████▍  | 2856/3840 [08:46<04:30,  3.64it/s]
Scoring responses:  74%|███████▍  | 2857/3840 [08:46<04:22,  3.74it/s]
Scoring responses:  74%|███████▍  | 2858/3840 [08:46<04:17,  3.82it/s]
Scoring responses:  74%|███████▍  | 2859/3840 [08:47<04:13,  3.87it/s]
Scoring responses:  74%|███████▍  | 2860/3840 [08:47<04:10,  3.91it/s]
Scoring responses:  75%|███████▍  | 2861/3840 [08:47<04:08,  3.95it/s]
Scoring responses:  75%|███████▍  | 2862/3840 [08:47<04:06,  3.98it/s]
