Job ID: 66222
Host: JDS9B74
Model preset: simko_rerun
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/simko_rerun.json
Started at: Fri Apr 24 03:51:57 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  66%|██████▌   | 2537/3840 [08:31<05:15,  4.12it/s]
Scoring responses:  66%|██████▌   | 2539/3840 [08:32<04:18,  5.04it/s]
Scoring responses:  66%|██████▌   | 2540/3840 [08:32<04:34,  4.74it/s]
Scoring responses:  66%|██████▌   | 2541/3840 [08:32<04:47,  4.52it/s]
Scoring responses:  66%|██████▌   | 2542/3840 [08:32<04:29,  4.81it/s]
Scoring responses:  66%|██████▌   | 2543/3840 [08:33<04:44,  4.56it/s]
Scoring responses:  66%|██████▋   | 2544/3840 [08:33<04:55,  4.39it/s]
Scoring responses:  66%|██████▋   | 2545/3840 [08:33<05:02,  4.28it/s]
Scoring responses:  66%|██████▋   | 2546/3840 [08:33<05:07,  4.21it/s]
Scoring responses:  66%|██████▋   | 2548/3840 [08:34<04:13,  5.10it/s]
Scoring responses:  66%|██████▋   | 2549/3840 [08:34<04:29,  4.79it/s]
Scoring responses:  66%|██████▋   | 2550/3840 [08:34<04:43,  4.55it/s]
Scoring responses:  66%|██████▋   | 2551/3840 [08:34<04:54,  4.38it/s]
Scoring responses:  66%|██████▋   | 2553/3840 [08:35<04:09,  5.15it/s]
Scoring responses:  67%|██████▋   | 2554/3840 [08:35<04:25,  4.84it/s]
Scoring responses:  67%|██████▋   | 2555/3840 [08:35<04:14,  5.06it/s]
Scoring responses:  67%|██████▋   | 2556/3840 [08:35<04:04,  5.25it/s]
Scoring responses:  67%|██████▋   | 2558/3840 [08:36<03:40,  5.82it/s]
Scoring responses:  67%|██████▋   | 2559/3840 [08:36<04:02,  5.28it/s]
Scoring responses:  67%|██████▋   | 2560/3840 [08:36<04:22,  4.88it/s]
Scoring responses:  67%|██████▋   | 2561/3840 [08:37<05:26,  3.91it/s]
Scoring responses:  67%|██████▋   | 2562/3840 [08:37<05:30,  3.87it/s]
Scoring responses:  67%|██████▋   | 2563/3840 [08:37<04:47,  4.44it/s]
Scoring responses:  67%|██████▋   | 2564/3840 [08:37<04:27,  4.77it/s]
Scoring responses:  67%|██████▋   | 2565/3840 [08:37<04:46,  4.44it/s]
Scoring responses:  67%|██████▋   | 2566/3840 [08:38<04:28,  4.75it/s]
Scoring responses:  67%|██████▋   | 2567/3840 [08:38<04:42,  4.51it/s]
Scoring responses:  67%|██████▋   | 2568/3840 [08:38<04:22,  4.84it/s]
Scoring responses:  67%|██████▋   | 2569/3840 [08:38<04:38,  4.57it/s]
Scoring responses:  67%|██████▋   | 2570/3840 [08:38<04:49,  4.39it/s]
Scoring responses:  67%|██████▋   | 2571/3840 [08:39<04:27,  4.75it/s]
Scoring responses:  67%|██████▋   | 2572/3840 [08:39<04:12,  5.02it/s]
Scoring responses:  67%|██████▋   | 2573/3840 [08:39<04:30,  4.68it/s]
Scoring responses:  67%|██████▋   | 2574/3840 [08:39<04:44,  4.45it/s]
Scoring responses:  67%|██████▋   | 2575/3840 [08:39<04:23,  4.79it/s]
Scoring responses:  67%|██████▋   | 2576/3840 [08:40<04:38,  4.53it/s]
Scoring responses:  67%|██████▋   | 2578/3840 [08:40<04:01,  5.23it/s]
Scoring responses:  67%|██████▋   | 2579/3840 [08:40<04:19,  4.85it/s]
Scoring responses:  67%|██████▋   | 2580/3840 [08:41<04:43,  4.45it/s]
Scoring responses:  67%|██████▋   | 2581/3840 [08:41<04:41,  4.48it/s]
Scoring responses:  67%|██████▋   | 2582/3840 [08:41<05:12,  4.03it/s]
Scoring responses:  67%|██████▋   | 2583/3840 [08:41<04:44,  4.41it/s]
Scoring responses:  67%|██████▋   | 2584/3840 [08:42<05:23,  3.88it/s]
Scoring responses:  67%|██████▋   | 2585/3840 [08:42<05:19,  3.92it/s]
Scoring responses:  67%|██████▋   | 2586/3840 [08:42<05:17,  3.96it/s]
Scoring responses:  67%|██████▋   | 2587/3840 [08:42<04:46,  4.37it/s]
Scoring responses:  67%|██████▋   | 2588/3840 [08:42<04:54,  4.26it/s]
Scoring responses:  67%|██████▋   | 2589/3840 [08:43<04:30,  4.63it/s]
Scoring responses:  67%|██████▋   | 2590/3840 [08:43<04:50,  4.30it/s]
Scoring responses:  67%|██████▋   | 2591/3840 [08:43<04:27,  4.66it/s]
Scoring responses:  68%|██████▊   | 2592/3840 [08:43<04:39,  4.46it/s]
Scoring responses:  68%|██████▊   | 2593/3840 [08:44<04:19,  4.80it/s]
Scoring responses:  68%|██████▊   | 2594/3840 [08:44<04:34,  4.54it/s]
Scoring responses:  68%|██████▊   | 2595/3840 [08:44<04:16,  4.86it/s]
Scoring responses:  68%|██████▊   | 2597/3840 [08:44<02:57,  6.99it/s]
Scoring responses:  68%|██████▊   | 2598/3840 [08:44<03:05,  6.71it/s]
Scoring responses:  68%|██████▊   | 2599/3840 [08:44<03:12,  6.45it/s]
Scoring responses:  68%|██████▊   | 2600/3840 [08:45<03:44,  5.53it/s]
Scoring responses:  68%|██████▊   | 2601/3840 [08:45<04:07,  5.01it/s]
Scoring responses:  68%|██████▊   | 2602/3840 [08:45<04:24,  4.69it/s]
Scoring responses:  68%|██████▊   | 2603/3840 [08:45<04:08,  4.98it/s]
Scoring responses:  68%|██████▊   | 2604/3840 [08:46<03:57,  5.20it/s]
Scoring responses:  68%|██████▊   | 2606/3840 [08:46<03:35,  5.72it/s]
Scoring responses:  68%|██████▊   | 2607/3840 [08:46<03:57,  5.19it/s]
Scoring responses:  68%|██████▊   | 2608/3840 [08:46<04:47,  4.29it/s]
Scoring responses:  68%|██████▊   | 2609/3840 [08:47<04:51,  4.22it/s]
Scoring responses:  68%|██████▊   | 2610/3840 [08:47<04:55,  4.16it/s]
Scoring responses:  68%|██████▊   | 2611/3840 [08:47<04:58,  4.12it/s]
Scoring responses:  68%|██████▊   | 2613/3840 [08:47<04:15,  4.80it/s]
Scoring responses:  68%|██████▊   | 2614/3840 [08:48<04:27,  4.58it/s]
Scoring responses:  68%|██████▊   | 2615/3840 [08:48<04:36,  4.43it/s]
Scoring responses:  68%|██████▊   | 2616/3840 [08:48<04:56,  4.13it/s]
Scoring responses:  68%|██████▊   | 2617/3840 [08:48<04:37,  4.40it/s]
Scoring responses:  68%|██████▊   | 2618/3840 [08:49<04:13,  4.83it/s]
Scoring responses:  68%|██████▊   | 2619/3840 [08:49<04:14,  4.80it/s]
Scoring responses:  68%|██████▊   | 2621/3840 [08:49<02:54,  6.98it/s]
Scoring responses:  68%|██████▊   | 2622/3840 [08:49<03:00,  6.75it/s]
Scoring responses:  68%|██████▊   | 2623/3840 [08:49<03:31,  5.74it/s]
Scoring responses:  68%|██████▊   | 2624/3840 [08:50<03:55,  5.16it/s]
Scoring responses:  68%|██████▊   | 2625/3840 [08:50<04:13,  4.79it/s]
Scoring responses:  68%|██████▊   | 2626/3840 [08:50<04:01,  5.02it/s]
Scoring responses:  68%|██████▊   | 2627/3840 [08:50<04:42,  4.30it/s]
Scoring responses:  68%|██████▊   | 2628/3840 [08:51<04:47,  4.22it/s]
Scoring responses:  68%|██████▊   | 2629/3840 [08:51<04:23,  4.59it/s]
Scoring responses:  68%|██████▊   | 2630/3840 [08:51<04:20,  4.64it/s]
Scoring responses:  69%|██████▊   | 2631/3840 [08:51<04:32,  4.44it/s]
Scoring responses:  69%|██████▊   | 2632/3840 [08:51<04:39,  4.32it/s]
Scoring responses:  69%|██████▊   | 2633/3840 [08:52<04:59,  4.03it/s]
Scoring responses:  69%|██████▊   | 2634/3840 [08:52<04:31,  4.44it/s]
Scoring responses:  69%|██████▊   | 2636/3840 [08:52<03:48,  5.27it/s]
Scoring responses:  69%|██████▊   | 2637/3840 [08:52<04:05,  4.91it/s]
Scoring responses:  69%|██████▊   | 2639/3840 [08:53<03:25,  5.85it/s]
Scoring responses:  69%|██████▉   | 2640/3840 [08:53<03:46,  5.31it/s]
Scoring responses:  69%|██████▉   | 2641/3840 [08:53<04:03,  4.93it/s]
Scoring responses:  69%|██████▉   | 2642/3840 [08:53<04:17,  4.65it/s]
Scoring responses:  69%|██████▉   | 2643/3840 [08:54<04:27,  4.48it/s]
Scoring responses:  69%|██████▉   | 2644/3840 [08:54<04:35,  4.34it/s]
Scoring responses:  69%|██████▉   | 2645/3840 [08:54<04:41,  4.25it/s]
Scoring responses:  69%|██████▉   | 2647/3840 [08:54<03:41,  5.38it/s]
Scoring responses:  69%|██████▉   | 2648/3840 [08:55<03:37,  5.49it/s]
Scoring responses:  69%|██████▉   | 2650/3840 [08:55<03:20,  5.93it/s]
Scoring responses:  69%|██████▉   | 2651/3840 [08:55<03:41,  5.36it/s]
Scoring responses:  69%|██████▉   | 2652/3840 [08:55<04:00,  4.93it/s]
Scoring responses:  69%|██████▉   | 2653/3840 [08:56<04:19,  4.57it/s]
Scoring responses:  69%|██████▉   | 2654/3840 [08:56<04:37,  4.27it/s]
Scoring responses:  69%|██████▉   | 2655/3840 [08:56<04:51,  4.06it/s]
Scoring responses:  69%|██████▉   | 2656/3840 [08:56<04:42,  4.19it/s]
Scoring responses:  69%|██████▉   | 2657/3840 [08:57<04:17,  4.59it/s]
Scoring responses:  69%|██████▉   | 2658/3840 [08:57<04:03,  4.86it/s]
Scoring responses:  69%|██████▉   | 2659/3840 [08:57<04:53,  4.03it/s]
Scoring responses:  69%|██████▉   | 2660/3840 [08:57<04:53,  4.03it/s]
Scoring responses:  69%|██████▉   | 2661/3840 [08:58<04:26,  4.43it/s]
Scoring responses:  69%|██████▉   | 2662/3840 [08:58<04:06,  4.77it/s]
Scoring responses:  69%|██████▉   | 2664/3840 [08:58<03:36,  5.44it/s]
Scoring responses:  69%|██████▉   | 2665/3840 [08:58<03:54,  5.01it/s]
Scoring responses:  69%|██████▉   | 2666/3840 [08:59<04:08,  4.72it/s]
Scoring responses:  69%|██████▉   | 2667/3840 [08:59<03:56,  4.97it/s]
Scoring responses:  69%|██████▉   | 2668/3840 [08:59<04:11,  4.66it/s]
Scoring responses:  70%|██████▉   | 2669/3840 [08:59<04:22,  4.46it/s]
Scoring responses:  70%|██████▉   | 2671/3840 [08:59<03:27,  5.64it/s]
Scoring responses:  70%|██████▉   | 2672/3840 [09:00<03:47,  5.13it/s]
Scoring responses:  70%|██████▉   | 2673/3840 [09:00<04:03,  4.80it/s]
Scoring responses:  70%|██████▉   | 2674/3840 [09:00<04:15,  4.57it/s]
Scoring responses:  70%|██████▉   | 2675/3840 [09:00<04:24,  4.41it/s]
Scoring responses:  70%|██████▉   | 2676/3840 [09:01<04:05,  4.74it/s]
Scoring responses:  70%|██████▉   | 2677/3840 [09:01<03:51,  5.01it/s]
Scoring responses:  70%|██████▉   | 2678/3840 [09:01<04:09,  4.65it/s]
Scoring responses:  70%|██████▉   | 2679/3840 [09:01<03:54,  4.95it/s]
Scoring responses:  70%|██████▉   | 2681/3840 [09:02<03:28,  5.55it/s]
Scoring responses:  70%|██████▉   | 2682/3840 [09:02<03:47,  5.09it/s]
Scoring responses:  70%|██████▉   | 2683/3840 [09:02<04:03,  4.75it/s]
Scoring responses:  70%|██████▉   | 2684/3840 [09:02<04:18,  4.47it/s]
Scoring responses:  70%|██████▉   | 2685/3840 [09:03<04:25,  4.34it/s]
Scoring responses:  70%|██████▉   | 2686/3840 [09:03<04:31,  4.25it/s]
Scoring responses:  70%|██████▉   | 2687/3840 [09:03<04:36,  4.18it/s]
Scoring responses:  70%|███████   | 2688/3840 [09:03<04:38,  4.13it/s]
Scoring responses:  70%|███████   | 2689/3840 [09:03<04:14,  4.52it/s]
Scoring responses:  70%|███████   | 2690/3840 [09:04<04:23,  4.37it/s]
Scoring responses:  70%|███████   | 2691/3840 [09:04<04:28,  4.28it/s]
Scoring responses:  70%|███████   | 2692/3840 [09:04<04:33,  4.20it/s]
Scoring responses:  70%|███████   | 2693/3840 [09:04<04:36,  4.15it/s]
Scoring responses:  70%|███████   | 2694/3840 [09:05<04:13,  4.52it/s]
Scoring responses:  70%|███████   | 2695/3840 [09:05<04:22,  4.36it/s]
Scoring responses:  70%|███████   | 2696/3840 [09:05<04:29,  4.25it/s]
Scoring responses:  70%|███████   | 2698/3840 [09:05<03:20,  5.70it/s]
Scoring responses:  70%|███████   | 2699/3840 [09:06<03:18,  5.74it/s]
Scoring responses:  70%|███████   | 2700/3840 [09:06<03:40,  5.17it/s]
Scoring responses:  70%|███████   | 2701/3840 [09:06<03:33,  5.34it/s]
Scoring responses:  70%|███████   | 2702/3840 [09:06<03:28,  5.47it/s]
Scoring responses:  70%|███████   | 2703/3840 [09:06<03:24,  5.57it/s]
Scoring responses:  70%|███████   | 2704/3840 [09:07<03:47,  5.00it/s]
Scoring responses:  70%|███████   | 2705/3840 [09:07<04:03,  4.67it/s]
Scoring responses:  70%|███████   | 2706/3840 [09:07<04:14,  4.46it/s]
Scoring responses:  70%|███████   | 2707/3840 [09:07<03:56,  4.79it/s]
Scoring responses:  71%|███████   | 2708/3840 [09:08<04:37,  4.08it/s]
Scoring responses:  71%|███████   | 2710/3840 [09:08<03:52,  4.87it/s]
Scoring responses:  71%|███████   | 2711/3840 [09:08<04:03,  4.63it/s]
Scoring responses:  71%|███████   | 2712/3840 [09:08<04:13,  4.45it/s]
Scoring responses:  71%|███████   | 2713/3840 [09:09<04:09,  4.52it/s]
Scoring responses:  71%|███████   | 2714/3840 [09:09<04:31,  4.15it/s]
Scoring responses:  71%|███████   | 2715/3840 [09:09<04:33,  4.11it/s]
Scoring responses:  71%|███████   | 2716/3840 [09:09<04:09,  4.50it/s]
Scoring responses:  71%|███████   | 2717/3840 [09:10<04:18,  4.35it/s]
Scoring responses:  71%|███████   | 2718/3840 [09:10<03:58,  4.70it/s]
Scoring responses:  71%|███████   | 2719/3840 [09:10<04:10,  4.47it/s]
Scoring responses:  71%|███████   | 2720/3840 [09:10<04:18,  4.33it/s]
Scoring responses:  71%|███████   | 2721/3840 [09:10<04:25,  4.21it/s]
Scoring responses:  71%|███████   | 2722/3840 [09:11<04:13,  4.41it/s]
Scoring responses:  71%|███████   | 2723/3840 [09:11<03:57,  4.71it/s]
Scoring responses:  71%|███████   | 2724/3840 [09:11<03:21,  5.55it/s]
Scoring responses:  71%|███████   | 2725/3840 [09:11<03:42,  5.02it/s]
Scoring responses:  71%|███████   | 2727/3840 [09:11<02:58,  6.23it/s]
Scoring responses:  71%|███████   | 2728/3840 [09:12<03:01,  6.12it/s]
Scoring responses:  71%|███████   | 2729/3840 [09:12<03:04,  6.03it/s]
Scoring responses:  71%|███████   | 2730/3840 [09:12<03:29,  5.30it/s]
Scoring responses:  71%|███████   | 2731/3840 [09:12<03:23,  5.45it/s]
Scoring responses:  71%|███████   | 2732/3840 [09:12<03:44,  4.93it/s]
Scoring responses:  71%|███████   | 2733/3840 [09:13<03:58,  4.63it/s]
Scoring responses:  71%|███████   | 2734/3840 [09:13<04:09,  4.44it/s]
Scoring responses:  71%|███████   | 2735/3840 [09:13<04:17,  4.29it/s]
Scoring responses:  71%|███████▏  | 2736/3840 [09:13<04:23,  4.20it/s]
Scoring responses:  71%|███████▏  | 2737/3840 [09:14<04:00,  4.58it/s]
Scoring responses:  71%|███████▏  | 2738/3840 [09:14<04:10,  4.40it/s]
Scoring responses:  71%|███████▏  | 2739/3840 [09:14<04:16,  4.29it/s]
Scoring responses:  71%|███████▏  | 2740/3840 [09:14<03:56,  4.65it/s]
Scoring responses:  71%|███████▏  | 2741/3840 [09:14<04:07,  4.45it/s]
Scoring responses:  71%|███████▏  | 2742/3840 [09:15<04:14,  4.31it/s]
Scoring responses:  71%|███████▏  | 2743/3840 [09:15<04:19,  4.22it/s]
Scoring responses:  71%|███████▏  | 2745/3840 [09:15<03:34,  5.10it/s]
Scoring responses:  72%|███████▏  | 2746/3840 [09:16<03:48,  4.79it/s]
Scoring responses:  72%|███████▏  | 2747/3840 [09:16<03:59,  4.57it/s]
Scoring responses:  72%|███████▏  | 2748/3840 [09:16<03:46,  4.83it/s]
Scoring responses:  72%|███████▏  | 2749/3840 [09:16<03:59,  4.55it/s]
Scoring responses:  72%|███████▏  | 2750/3840 [09:16<04:17,  4.23it/s]
Scoring responses:  72%|███████▏  | 2751/3840 [09:17<04:25,  4.10it/s]
Scoring responses:  72%|███████▏  | 2752/3840 [09:17<04:26,  4.08it/s]
Scoring responses:  72%|███████▏  | 2753/3840 [09:17<04:31,  4.01it/s]
Scoring responses:  72%|███████▏  | 2754/3840 [09:17<04:30,  4.02it/s]
Scoring responses:  72%|███████▏  | 2755/3840 [09:18<04:29,  4.03it/s]
Scoring responses:  72%|███████▏  | 2756/3840 [09:18<04:32,  3.98it/s]
Scoring responses:  72%|███████▏  | 2757/3840 [09:18<04:30,  4.00it/s]
Scoring responses:  72%|███████▏  | 2758/3840 [09:18<04:05,  4.41it/s]
Scoring responses:  72%|███████▏  | 2759/3840 [09:19<04:11,  4.29it/s]
Scoring responses:  72%|███████▏  | 2760/3840 [09:19<03:51,  4.67it/s]
