Job ID: 66228
Host: JDS9B74
Model preset: mix01
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix01.json
Started at: Fri Apr 24 04:17:06 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  61%|██████▏   | 2353/3840 [08:22<06:05,  4.07it/s]
Scoring responses:  61%|██████▏   | 2354/3840 [08:23<06:06,  4.05it/s]
Scoring responses:  61%|██████▏   | 2355/3840 [08:23<06:07,  4.04it/s]
Scoring responses:  61%|██████▏   | 2356/3840 [08:23<06:08,  4.02it/s]
Scoring responses:  61%|██████▏   | 2358/3840 [08:23<05:01,  4.92it/s]
Scoring responses:  61%|██████▏   | 2359/3840 [08:24<05:16,  4.68it/s]
Scoring responses:  61%|██████▏   | 2360/3840 [08:24<05:29,  4.49it/s]
Scoring responses:  62%|██████▏   | 2362/3840 [08:24<03:42,  6.63it/s]
Scoring responses:  62%|██████▏   | 2363/3840 [08:24<04:14,  5.79it/s]
Scoring responses:  62%|██████▏   | 2364/3840 [08:25<04:42,  5.22it/s]
Scoring responses:  62%|██████▏   | 2365/3840 [08:25<05:06,  4.81it/s]
Scoring responses:  62%|██████▏   | 2366/3840 [08:25<05:23,  4.56it/s]
Scoring responses:  62%|██████▏   | 2367/3840 [08:25<06:13,  3.94it/s]
Scoring responses:  62%|██████▏   | 2368/3840 [08:26<06:11,  3.97it/s]
Scoring responses:  62%|██████▏   | 2370/3840 [08:26<05:07,  4.78it/s]
Scoring responses:  62%|██████▏   | 2371/3840 [08:26<05:21,  4.57it/s]
Scoring responses:  62%|██████▏   | 2372/3840 [08:26<05:23,  4.54it/s]
Scoring responses:  62%|██████▏   | 2374/3840 [08:27<04:34,  5.35it/s]
Scoring responses:  62%|██████▏   | 2375/3840 [08:27<04:29,  5.44it/s]
Scoring responses:  62%|██████▏   | 2377/3840 [08:27<03:44,  6.52it/s]
Scoring responses:  62%|██████▏   | 2378/3840 [08:27<04:15,  5.72it/s]
Scoring responses:  62%|██████▏   | 2379/3840 [08:28<04:42,  5.17it/s]
Scoring responses:  62%|██████▏   | 2380/3840 [08:28<05:02,  4.82it/s]
Scoring responses:  62%|██████▏   | 2381/3840 [08:28<05:19,  4.57it/s]
Scoring responses:  62%|██████▏   | 2382/3840 [08:28<05:31,  4.40it/s]
Scoring responses:  62%|██████▏   | 2383/3840 [08:29<05:08,  4.73it/s]
Scoring responses:  62%|██████▏   | 2384/3840 [08:29<05:29,  4.41it/s]
Scoring responses:  62%|██████▏   | 2385/3840 [08:29<05:39,  4.29it/s]
Scoring responses:  62%|██████▏   | 2386/3840 [08:29<05:45,  4.21it/s]
Scoring responses:  62%|██████▏   | 2387/3840 [08:30<05:50,  4.15it/s]
Scoring responses:  62%|██████▏   | 2388/3840 [08:30<05:53,  4.11it/s]
Scoring responses:  62%|██████▏   | 2389/3840 [08:30<05:56,  4.07it/s]
Scoring responses:  62%|██████▏   | 2390/3840 [08:30<05:24,  4.47it/s]
Scoring responses:  62%|██████▏   | 2391/3840 [08:31<06:10,  3.91it/s]
Scoring responses:  62%|██████▏   | 2393/3840 [08:31<04:58,  4.84it/s]
Scoring responses:  62%|██████▏   | 2394/3840 [08:31<05:13,  4.61it/s]
Scoring responses:  62%|██████▏   | 2395/3840 [08:31<04:56,  4.87it/s]
Scoring responses:  62%|██████▏   | 2396/3840 [08:31<05:14,  4.59it/s]
Scoring responses:  62%|██████▏   | 2397/3840 [08:32<05:27,  4.41it/s]
Scoring responses:  62%|██████▏   | 2398/3840 [08:32<05:35,  4.29it/s]
Scoring responses:  62%|██████▏   | 2399/3840 [08:32<05:10,  4.64it/s]
Scoring responses:  63%|██████▎   | 2401/3840 [08:32<04:26,  5.39it/s]
Scoring responses:  63%|██████▎   | 2403/3840 [08:33<04:19,  5.55it/s]
Scoring responses:  63%|██████▎   | 2404/3840 [08:33<04:37,  5.17it/s]
Scoring responses:  63%|██████▎   | 2405/3840 [08:33<04:14,  5.63it/s]
Scoring responses:  63%|██████▎   | 2406/3840 [08:33<04:38,  5.14it/s]
Scoring responses:  63%|██████▎   | 2407/3840 [08:34<04:59,  4.78it/s]
Scoring responses:  63%|██████▎   | 2408/3840 [08:34<05:15,  4.54it/s]
Scoring responses:  63%|██████▎   | 2409/3840 [08:34<05:28,  4.36it/s]
Scoring responses:  63%|██████▎   | 2410/3840 [08:34<05:04,  4.69it/s]
Scoring responses:  63%|██████▎   | 2411/3840 [08:35<05:19,  4.47it/s]
Scoring responses:  63%|██████▎   | 2412/3840 [08:35<05:28,  4.35it/s]
Scoring responses:  63%|██████▎   | 2413/3840 [08:35<05:36,  4.24it/s]
Scoring responses:  63%|██████▎   | 2414/3840 [08:35<05:21,  4.43it/s]
Scoring responses:  63%|██████▎   | 2415/3840 [08:36<05:34,  4.26it/s]
Scoring responses:  63%|██████▎   | 2417/3840 [08:36<04:36,  5.15it/s]
Scoring responses:  63%|██████▎   | 2419/3840 [08:36<04:19,  5.49it/s]
Scoring responses:  63%|██████▎   | 2421/3840 [08:36<03:21,  7.06it/s]
Scoring responses:  63%|██████▎   | 2423/3840 [08:36<02:39,  8.88it/s]
Scoring responses:  63%|██████▎   | 2425/3840 [08:37<03:23,  6.96it/s]
Scoring responses:  63%|██████▎   | 2427/3840 [08:37<03:48,  6.20it/s]
Scoring responses:  63%|██████▎   | 2429/3840 [08:38<03:46,  6.22it/s]
Scoring responses:  63%|██████▎   | 2430/3840 [08:38<03:49,  6.15it/s]
Scoring responses:  63%|██████▎   | 2431/3840 [08:38<04:13,  5.56it/s]
Scoring responses:  63%|██████▎   | 2432/3840 [08:38<04:10,  5.62it/s]
Scoring responses:  63%|██████▎   | 2433/3840 [08:38<04:34,  5.12it/s]
Scoring responses:  63%|██████▎   | 2435/3840 [08:39<03:11,  7.32it/s]
Scoring responses:  63%|██████▎   | 2437/3840 [08:39<02:26,  9.56it/s]
Scoring responses:  64%|██████▎   | 2439/3840 [08:39<02:46,  8.41it/s]
Scoring responses:  64%|██████▎   | 2441/3840 [08:39<03:44,  6.22it/s]
Scoring responses:  64%|██████▎   | 2443/3840 [08:39<02:55,  7.94it/s]
Scoring responses:  64%|██████▎   | 2445/3840 [08:40<03:48,  6.12it/s]
Scoring responses:  64%|██████▎   | 2447/3840 [08:40<02:59,  7.74it/s]
Scoring responses:  64%|██████▍   | 2449/3840 [08:41<03:51,  6.02it/s]
Scoring responses:  64%|██████▍   | 2451/3840 [08:41<03:15,  7.11it/s]
Scoring responses:  64%|██████▍   | 2453/3840 [08:41<03:20,  6.90it/s]
Scoring responses:  64%|██████▍   | 2455/3840 [08:41<03:21,  6.87it/s]
Scoring responses:  64%|██████▍   | 2457/3840 [08:42<03:22,  6.85it/s]
Scoring responses:  64%|██████▍   | 2460/3840 [08:42<03:02,  7.57it/s]
Scoring responses:  64%|██████▍   | 2462/3840 [08:42<02:31,  9.08it/s]
Scoring responses:  64%|██████▍   | 2464/3840 [08:42<02:09, 10.61it/s]
Scoring responses:  64%|██████▍   | 2467/3840 [08:42<01:52, 12.17it/s]
Scoring responses:  64%|██████▍   | 2469/3840 [08:43<02:48,  8.15it/s]
Scoring responses:  64%|██████▍   | 2471/3840 [08:43<02:59,  7.63it/s]
Scoring responses:  64%|██████▍   | 2472/3840 [08:43<03:25,  6.66it/s]
Scoring responses:  64%|██████▍   | 2474/3840 [08:44<02:46,  8.23it/s]
Scoring responses:  64%|██████▍   | 2476/3840 [08:44<02:55,  7.76it/s]
Scoring responses:  65%|██████▍   | 2477/3840 [08:44<03:24,  6.65it/s]
Scoring responses:  65%|██████▍   | 2478/3840 [08:44<03:51,  5.88it/s]
Scoring responses:  65%|██████▍   | 2479/3840 [08:45<04:15,  5.33it/s]
Scoring responses:  65%|██████▍   | 2480/3840 [08:45<04:35,  4.94it/s]
Scoring responses:  65%|██████▍   | 2481/3840 [08:45<05:23,  4.21it/s]
Scoring responses:  65%|██████▍   | 2483/3840 [08:45<04:31,  5.00it/s]
Scoring responses:  65%|██████▍   | 2485/3840 [08:46<03:17,  6.86it/s]
Scoring responses:  65%|██████▍   | 2487/3840 [08:46<02:32,  8.88it/s]
Scoring responses:  65%|██████▍   | 2489/3840 [08:46<02:47,  8.09it/s]
Scoring responses:  65%|██████▍   | 2491/3840 [08:46<02:58,  7.58it/s]
Scoring responses:  65%|██████▍   | 2493/3840 [08:46<02:23,  9.38it/s]
Scoring responses:  65%|██████▍   | 2495/3840 [08:47<03:21,  6.67it/s]
Scoring responses:  65%|██████▌   | 2496/3840 [08:47<03:45,  5.96it/s]
Scoring responses:  65%|██████▌   | 2498/3840 [08:47<02:51,  7.82it/s]
Scoring responses:  65%|██████▌   | 2501/3840 [08:47<02:05, 10.67it/s]
Scoring responses:  65%|██████▌   | 2503/3840 [08:48<02:31,  8.85it/s]
Scoring responses:  65%|██████▌   | 2505/3840 [08:48<03:30,  6.33it/s]
Scoring responses:  65%|██████▌   | 2507/3840 [08:48<03:28,  6.38it/s]
Scoring responses:  65%|██████▌   | 2509/3840 [08:49<03:00,  7.38it/s]
Scoring responses:  65%|██████▌   | 2510/3840 [08:49<03:30,  6.30it/s]
Scoring responses:  65%|██████▌   | 2511/3840 [08:49<03:54,  5.66it/s]
Scoring responses:  65%|██████▌   | 2512/3840 [08:49<04:15,  5.19it/s]
Scoring responses:  65%|██████▌   | 2513/3840 [08:50<04:33,  4.85it/s]
Scoring responses:  65%|██████▌   | 2515/3840 [08:50<04:01,  5.48it/s]
Scoring responses:  66%|██████▌   | 2518/3840 [08:50<02:40,  8.25it/s]
Scoring responses:  66%|██████▌   | 2519/3840 [08:50<03:12,  6.88it/s]
Scoring responses:  66%|██████▌   | 2521/3840 [08:50<02:28,  8.86it/s]
Scoring responses:  66%|██████▌   | 2523/3840 [08:51<02:25,  9.06it/s]
Scoring responses:  66%|██████▌   | 2525/3840 [08:51<02:39,  8.23it/s]
Scoring responses:  66%|██████▌   | 2526/3840 [08:51<03:08,  6.95it/s]
Scoring responses:  66%|██████▌   | 2528/3840 [08:51<02:28,  8.85it/s]
Scoring responses:  66%|██████▌   | 2531/3840 [08:51<01:51, 11.78it/s]
Scoring responses:  66%|██████▌   | 2533/3840 [08:52<02:14,  9.68it/s]
Scoring responses:  66%|██████▌   | 2535/3840 [08:52<02:31,  8.60it/s]
Scoring responses:  66%|██████▌   | 2537/3840 [08:52<02:11,  9.93it/s]
Scoring responses:  66%|██████▌   | 2540/3840 [08:52<01:44, 12.47it/s]
Scoring responses:  66%|██████▌   | 2542/3840 [08:52<01:34, 13.76it/s]
Scoring responses:  66%|██████▋   | 2544/3840 [08:53<02:01, 10.70it/s]
Scoring responses:  66%|██████▋   | 2546/3840 [08:53<02:56,  7.32it/s]
Scoring responses:  66%|██████▋   | 2548/3840 [08:54<03:02,  7.07it/s]
Scoring responses:  66%|██████▋   | 2550/3840 [08:54<02:29,  8.65it/s]
Scoring responses:  66%|██████▋   | 2552/3840 [08:54<02:39,  8.06it/s]
Scoring responses:  67%|██████▋   | 2554/3840 [08:54<02:46,  7.71it/s]
Scoring responses:  67%|██████▋   | 2556/3840 [08:54<02:17,  9.31it/s]
Scoring responses:  67%|██████▋   | 2559/3840 [08:55<02:19,  9.21it/s]
Scoring responses:  67%|██████▋   | 2561/3840 [08:55<02:01, 10.50it/s]
Scoring responses:  67%|██████▋   | 2563/3840 [08:55<02:56,  7.25it/s]
Scoring responses:  67%|██████▋   | 2565/3840 [08:56<03:35,  5.91it/s]
Scoring responses:  67%|██████▋   | 2566/3840 [08:56<03:52,  5.47it/s]
Scoring responses:  67%|██████▋   | 2567/3840 [08:56<03:47,  5.60it/s]
Scoring responses:  67%|██████▋   | 2569/3840 [08:56<03:34,  5.93it/s]
Scoring responses:  67%|██████▋   | 2570/3840 [08:57<03:55,  5.40it/s]
Scoring responses:  67%|██████▋   | 2572/3840 [08:57<03:41,  5.72it/s]
Scoring responses:  67%|██████▋   | 2573/3840 [08:57<04:01,  5.25it/s]
Scoring responses:  67%|██████▋   | 2574/3840 [08:58<04:17,  4.91it/s]
Scoring responses:  67%|██████▋   | 2576/3840 [08:58<03:54,  5.38it/s]
Scoring responses:  67%|██████▋   | 2577/3840 [08:58<03:51,  5.46it/s]
Scoring responses:  67%|██████▋   | 2579/3840 [08:58<03:39,  5.76it/s]
Scoring responses:  67%|██████▋   | 2580/3840 [08:59<03:59,  5.26it/s]
Scoring responses:  67%|██████▋   | 2581/3840 [08:59<04:17,  4.90it/s]
Scoring responses:  67%|██████▋   | 2582/3840 [08:59<04:32,  4.62it/s]
Scoring responses:  67%|██████▋   | 2583/3840 [08:59<04:41,  4.46it/s]
Scoring responses:  67%|██████▋   | 2585/3840 [08:59<03:21,  6.24it/s]
Scoring responses:  67%|██████▋   | 2586/3840 [09:00<03:45,  5.57it/s]
Scoring responses:  67%|██████▋   | 2587/3840 [09:00<04:07,  5.07it/s]
Scoring responses:  67%|██████▋   | 2589/3840 [09:00<03:46,  5.53it/s]
Scoring responses:  67%|██████▋   | 2591/3840 [09:01<03:31,  5.92it/s]
Scoring responses:  68%|██████▊   | 2592/3840 [09:01<03:14,  6.43it/s]
Scoring responses:  68%|██████▊   | 2593/3840 [09:01<03:48,  5.46it/s]
Scoring responses:  68%|██████▊   | 2595/3840 [09:01<02:47,  7.45it/s]
Scoring responses:  68%|██████▊   | 2597/3840 [09:01<02:54,  7.12it/s]
Scoring responses:  68%|██████▊   | 2599/3840 [09:02<02:25,  8.51it/s]
Scoring responses:  68%|██████▊   | 2601/3840 [09:02<02:23,  8.66it/s]
Scoring responses:  68%|██████▊   | 2602/3840 [09:02<02:54,  7.09it/s]
Scoring responses:  68%|██████▊   | 2603/3840 [09:02<03:23,  6.07it/s]
Scoring responses:  68%|██████▊   | 2604/3840 [09:03<04:13,  4.87it/s]
Scoring responses:  68%|██████▊   | 2605/3840 [09:03<04:35,  4.48it/s]
Scoring responses:  68%|██████▊   | 2606/3840 [09:03<04:54,  4.20it/s]
Scoring responses:  68%|██████▊   | 2607/3840 [09:03<04:57,  4.14it/s]
Scoring responses:  68%|██████▊   | 2608/3840 [09:04<05:00,  4.10it/s]
Scoring responses:  68%|██████▊   | 2609/3840 [09:04<05:01,  4.08it/s]
Scoring responses:  68%|██████▊   | 2610/3840 [09:04<05:02,  4.06it/s]
Scoring responses:  68%|██████▊   | 2611/3840 [09:04<05:03,  4.05it/s]
Scoring responses:  68%|██████▊   | 2613/3840 [09:05<03:22,  6.06it/s]
Scoring responses:  68%|██████▊   | 2615/3840 [09:05<03:13,  6.34it/s]
Scoring responses:  68%|██████▊   | 2616/3840 [09:05<03:37,  5.63it/s]
Scoring responses:  68%|██████▊   | 2617/3840 [09:05<03:58,  5.13it/s]
Scoring responses:  68%|██████▊   | 2619/3840 [09:06<03:37,  5.61it/s]
Scoring responses:  68%|██████▊   | 2621/3840 [09:06<02:46,  7.33it/s]
Scoring responses:  68%|██████▊   | 2622/3840 [09:06<03:12,  6.32it/s]
Scoring responses:  68%|██████▊   | 2624/3840 [09:06<02:35,  7.80it/s]
Scoring responses:  68%|██████▊   | 2626/3840 [09:06<02:44,  7.37it/s]
Scoring responses:  68%|██████▊   | 2627/3840 [09:07<03:12,  6.31it/s]
Scoring responses:  68%|██████▊   | 2629/3840 [09:07<03:12,  6.29it/s]
Scoring responses:  69%|██████▊   | 2631/3840 [09:07<03:12,  6.28it/s]
Scoring responses:  69%|██████▊   | 2632/3840 [09:08<03:33,  5.65it/s]
Scoring responses:  69%|██████▊   | 2634/3840 [09:08<02:44,  7.35it/s]
Scoring responses:  69%|██████▊   | 2635/3840 [09:08<03:10,  6.33it/s]
Scoring responses:  69%|██████▊   | 2636/3840 [09:08<03:35,  5.59it/s]
Scoring responses:  69%|██████▊   | 2637/3840 [09:09<04:03,  4.95it/s]
Scoring responses:  69%|██████▊   | 2638/3840 [09:09<04:23,  4.57it/s]
Scoring responses:  69%|██████▉   | 2640/3840 [09:09<03:00,  6.66it/s]
Scoring responses:  69%|██████▉   | 2642/3840 [09:09<02:18,  8.67it/s]
Scoring responses:  69%|██████▉   | 2644/3840 [09:09<02:31,  7.87it/s]
Scoring responses:  69%|██████▉   | 2645/3840 [09:10<03:00,  6.60it/s]
Scoring responses:  69%|██████▉   | 2647/3840 [09:10<02:19,  8.53it/s]
Scoring responses:  69%|██████▉   | 2649/3840 [09:10<02:32,  7.79it/s]
Scoring responses:  69%|██████▉   | 2650/3840 [09:10<02:59,  6.64it/s]
Scoring responses:  69%|██████▉   | 2651/3840 [09:10<03:04,  6.43it/s]
Scoring responses:  69%|██████▉   | 2653/3840 [09:11<03:06,  6.35it/s]
Scoring responses:  69%|██████▉   | 2654/3840 [09:11<03:29,  5.67it/s]
Scoring responses:  69%|██████▉   | 2655/3840 [09:11<04:12,  4.70it/s]
Scoring responses:  69%|██████▉   | 2656/3840 [09:12<04:22,  4.50it/s]
Scoring responses:  69%|██████▉   | 2658/3840 [09:12<03:49,  5.15it/s]
Scoring responses:  69%|██████▉   | 2660/3840 [09:12<03:29,  5.63it/s]
Scoring responses:  69%|██████▉   | 2662/3840 [09:12<03:19,  5.90it/s]
Scoring responses:  69%|██████▉   | 2663/3840 [09:13<03:19,  5.91it/s]
Scoring responses:  69%|██████▉   | 2664/3840 [09:13<03:38,  5.38it/s]
Scoring responses:  69%|██████▉   | 2666/3840 [09:13<02:43,  7.18it/s]
Scoring responses:  69%|██████▉   | 2667/3840 [09:13<03:19,  5.89it/s]
Scoring responses:  69%|██████▉   | 2668/3840 [09:14<03:40,  5.30it/s]
Scoring responses:  70%|██████▉   | 2669/3840 [09:14<03:58,  4.91it/s]
Scoring responses:  70%|██████▉   | 2671/3840 [09:14<03:34,  5.44it/s]
