Job ID: 66226
Host: BFS9B74
Model preset: mix001
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix001.json
Started at: Fri Apr 24 04:13:11 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  68%|██████▊   | 2600/3840 [07:57<04:19,  4.77it/s]
Scoring responses:  68%|██████▊   | 2601/3840 [07:58<04:05,  5.04it/s]
Scoring responses:  68%|██████▊   | 2602/3840 [07:58<04:23,  4.69it/s]
Scoring responses:  68%|██████▊   | 2603/3840 [07:58<04:10,  4.95it/s]
Scoring responses:  68%|██████▊   | 2604/3840 [07:58<03:56,  5.22it/s]
Scoring responses:  68%|██████▊   | 2606/3840 [07:58<03:40,  5.60it/s]
Scoring responses:  68%|██████▊   | 2607/3840 [07:59<04:01,  5.11it/s]
Scoring responses:  68%|██████▊   | 2608/3840 [07:59<04:18,  4.77it/s]
Scoring responses:  68%|██████▊   | 2609/3840 [07:59<04:04,  5.03it/s]
Scoring responses:  68%|██████▊   | 2610/3840 [07:59<04:21,  4.70it/s]
Scoring responses:  68%|██████▊   | 2611/3840 [08:00<04:40,  4.38it/s]
Scoring responses:  68%|██████▊   | 2612/3840 [08:00<04:52,  4.20it/s]
Scoring responses:  68%|██████▊   | 2613/3840 [08:00<04:56,  4.14it/s]
Scoring responses:  68%|██████▊   | 2614/3840 [08:00<04:58,  4.11it/s]
Scoring responses:  68%|██████▊   | 2615/3840 [08:01<04:59,  4.09it/s]
Scoring responses:  68%|██████▊   | 2616/3840 [08:01<05:32,  3.69it/s]
Scoring responses:  68%|██████▊   | 2617/3840 [08:01<05:23,  3.78it/s]
Scoring responses:  68%|██████▊   | 2619/3840 [08:02<04:25,  4.60it/s]
Scoring responses:  68%|██████▊   | 2620/3840 [08:02<04:34,  4.44it/s]
Scoring responses:  68%|██████▊   | 2621/3840 [08:02<04:17,  4.73it/s]
Scoring responses:  68%|██████▊   | 2622/3840 [08:02<04:30,  4.51it/s]
Scoring responses:  68%|██████▊   | 2623/3840 [08:02<04:40,  4.33it/s]
Scoring responses:  68%|██████▊   | 2625/3840 [08:03<03:58,  5.09it/s]
Scoring responses:  68%|██████▊   | 2626/3840 [08:03<04:13,  4.79it/s]
Scoring responses:  68%|██████▊   | 2627/3840 [08:03<04:01,  5.01it/s]
Scoring responses:  68%|██████▊   | 2628/3840 [08:03<04:17,  4.70it/s]
Scoring responses:  68%|██████▊   | 2629/3840 [08:04<04:29,  4.50it/s]
Scoring responses:  69%|██████▊   | 2631/3840 [08:04<03:58,  5.07it/s]
Scoring responses:  69%|██████▊   | 2632/3840 [08:04<04:13,  4.76it/s]
Scoring responses:  69%|██████▊   | 2633/3840 [08:05<04:24,  4.56it/s]
Scoring responses:  69%|██████▊   | 2634/3840 [08:05<04:09,  4.84it/s]
Scoring responses:  69%|██████▊   | 2635/3840 [08:05<04:12,  4.78it/s]
Scoring responses:  69%|██████▊   | 2636/3840 [08:05<04:04,  4.92it/s]
Scoring responses:  69%|██████▊   | 2638/3840 [08:05<03:43,  5.39it/s]
Scoring responses:  69%|██████▊   | 2639/3840 [08:06<04:00,  4.98it/s]
Scoring responses:  69%|██████▉   | 2640/3840 [08:06<04:16,  4.68it/s]
Scoring responses:  69%|██████▉   | 2641/3840 [08:06<04:28,  4.47it/s]
Scoring responses:  69%|██████▉   | 2642/3840 [08:06<04:35,  4.34it/s]
Scoring responses:  69%|██████▉   | 2643/3840 [08:07<04:41,  4.25it/s]
Scoring responses:  69%|██████▉   | 2644/3840 [08:07<04:59,  3.99it/s]
Scoring responses:  69%|██████▉   | 2645/3840 [08:07<05:03,  3.94it/s]
Scoring responses:  69%|██████▉   | 2646/3840 [08:07<04:34,  4.35it/s]
Scoring responses:  69%|██████▉   | 2647/3840 [08:08<04:40,  4.25it/s]
Scoring responses:  69%|██████▉   | 2648/3840 [08:08<04:45,  4.18it/s]
Scoring responses:  69%|██████▉   | 2650/3840 [08:08<03:18,  6.00it/s]
Scoring responses:  69%|██████▉   | 2651/3840 [08:08<03:17,  6.01it/s]
Scoring responses:  69%|██████▉   | 2653/3840 [08:09<03:14,  6.11it/s]
Scoring responses:  69%|██████▉   | 2655/3840 [08:09<02:33,  7.72it/s]
Scoring responses:  69%|██████▉   | 2656/3840 [08:09<03:01,  6.53it/s]
Scoring responses:  69%|██████▉   | 2657/3840 [08:09<03:31,  5.60it/s]
Scoring responses:  69%|██████▉   | 2658/3840 [08:09<03:51,  5.10it/s]
Scoring responses:  69%|██████▉   | 2659/3840 [08:10<04:07,  4.77it/s]
Scoring responses:  69%|██████▉   | 2660/3840 [08:10<03:55,  5.01it/s]
Scoring responses:  69%|██████▉   | 2662/3840 [08:10<03:19,  5.90it/s]
Scoring responses:  69%|██████▉   | 2663/3840 [08:10<03:20,  5.86it/s]
Scoring responses:  69%|██████▉   | 2664/3840 [08:11<03:43,  5.26it/s]
Scoring responses:  69%|██████▉   | 2665/3840 [08:11<04:27,  4.39it/s]
Scoring responses:  69%|██████▉   | 2666/3840 [08:11<04:34,  4.28it/s]
Scoring responses:  69%|██████▉   | 2667/3840 [08:11<04:38,  4.20it/s]
Scoring responses:  69%|██████▉   | 2668/3840 [08:12<04:58,  3.92it/s]
Scoring responses:  70%|██████▉   | 2669/3840 [08:12<04:56,  3.95it/s]
Scoring responses:  70%|██████▉   | 2670/3840 [08:12<04:55,  3.96it/s]
Scoring responses:  70%|██████▉   | 2671/3840 [08:12<04:54,  3.98it/s]
Scoring responses:  70%|██████▉   | 2672/3840 [08:13<04:19,  4.50it/s]
Scoring responses:  70%|██████▉   | 2673/3840 [08:13<04:26,  4.38it/s]
Scoring responses:  70%|██████▉   | 2675/3840 [08:13<03:43,  5.21it/s]
Scoring responses:  70%|██████▉   | 2676/3840 [08:13<03:59,  4.86it/s]
Scoring responses:  70%|██████▉   | 2677/3840 [08:14<04:13,  4.59it/s]
Scoring responses:  70%|██████▉   | 2678/3840 [08:14<04:22,  4.42it/s]
Scoring responses:  70%|██████▉   | 2679/3840 [08:14<04:29,  4.30it/s]
Scoring responses:  70%|██████▉   | 2680/3840 [08:14<04:34,  4.22it/s]
Scoring responses:  70%|██████▉   | 2681/3840 [08:15<04:37,  4.17it/s]
Scoring responses:  70%|██████▉   | 2682/3840 [08:15<04:40,  4.12it/s]
Scoring responses:  70%|██████▉   | 2684/3840 [08:15<03:58,  4.85it/s]
Scoring responses:  70%|██████▉   | 2685/3840 [08:15<04:10,  4.62it/s]
Scoring responses:  70%|██████▉   | 2686/3840 [08:16<04:19,  4.45it/s]
Scoring responses:  70%|██████▉   | 2687/3840 [08:16<04:33,  4.22it/s]
Scoring responses:  70%|███████   | 2688/3840 [08:16<04:36,  4.16it/s]
Scoring responses:  70%|███████   | 2690/3840 [08:16<03:09,  6.08it/s]
Scoring responses:  70%|███████   | 2692/3840 [08:17<02:59,  6.39it/s]
Scoring responses:  70%|███████   | 2695/3840 [08:17<02:04,  9.21it/s]
Scoring responses:  70%|███████   | 2697/3840 [08:17<02:17,  8.30it/s]
Scoring responses:  70%|███████   | 2699/3840 [08:17<02:26,  7.77it/s]
Scoring responses:  70%|███████   | 2701/3840 [08:17<02:00,  9.42it/s]
Scoring responses:  70%|███████   | 2703/3840 [08:18<02:47,  6.78it/s]
Scoring responses:  70%|███████   | 2704/3840 [08:18<03:07,  6.05it/s]
Scoring responses:  70%|███████   | 2705/3840 [08:18<03:26,  5.49it/s]
Scoring responses:  70%|███████   | 2706/3840 [08:19<03:43,  5.07it/s]
Scoring responses:  70%|███████   | 2707/3840 [08:19<03:57,  4.78it/s]
Scoring responses:  71%|███████   | 2708/3840 [08:19<04:09,  4.54it/s]
Scoring responses:  71%|███████   | 2709/3840 [08:19<04:27,  4.23it/s]
Scoring responses:  71%|███████   | 2710/3840 [08:20<04:41,  4.02it/s]
Scoring responses:  71%|███████   | 2711/3840 [08:20<04:47,  3.92it/s]
Scoring responses:  71%|███████   | 2713/3840 [08:20<04:06,  4.57it/s]
Scoring responses:  71%|███████   | 2716/3840 [08:21<02:41,  6.95it/s]
Scoring responses:  71%|███████   | 2718/3840 [08:21<02:43,  6.86it/s]
Scoring responses:  71%|███████   | 2719/3840 [08:21<02:48,  6.63it/s]
Scoring responses:  71%|███████   | 2722/3840 [08:21<01:55,  9.67it/s]
Scoring responses:  71%|███████   | 2724/3840 [08:21<01:38, 11.35it/s]
Scoring responses:  71%|███████   | 2726/3840 [08:22<01:56,  9.54it/s]
Scoring responses:  71%|███████   | 2729/3840 [08:22<01:31, 12.19it/s]
Scoring responses:  71%|███████   | 2731/3840 [08:22<02:07,  8.69it/s]
Scoring responses:  71%|███████   | 2733/3840 [08:23<02:48,  6.57it/s]
Scoring responses:  71%|███████   | 2734/3840 [08:23<03:06,  5.93it/s]
Scoring responses:  71%|███████▏  | 2736/3840 [08:23<02:47,  6.60it/s]
Scoring responses:  71%|███████▏  | 2738/3840 [08:23<02:16,  8.07it/s]
Scoring responses:  71%|███████▏  | 2740/3840 [08:24<02:46,  6.62it/s]
Scoring responses:  71%|███████▏  | 2742/3840 [08:24<02:13,  8.21it/s]
Scoring responses:  71%|███████▏  | 2744/3840 [08:24<02:20,  7.79it/s]
Scoring responses:  72%|███████▏  | 2747/3840 [08:24<02:17,  7.93it/s]
Scoring responses:  72%|███████▏  | 2749/3840 [08:25<02:28,  7.35it/s]
Scoring responses:  72%|███████▏  | 2752/3840 [08:25<02:18,  7.85it/s]
Scoring responses:  72%|███████▏  | 2755/3840 [08:25<02:02,  8.86it/s]
Scoring responses:  72%|███████▏  | 2757/3840 [08:25<01:45, 10.27it/s]
Scoring responses:  72%|███████▏  | 2759/3840 [08:26<01:58,  9.11it/s]
Scoring responses:  72%|███████▏  | 2761/3840 [08:26<02:10,  8.29it/s]
Scoring responses:  72%|███████▏  | 2762/3840 [08:26<02:26,  7.33it/s]
Scoring responses:  72%|███████▏  | 2764/3840 [08:26<01:58,  9.09it/s]
Scoring responses:  72%|███████▏  | 2766/3840 [08:27<02:00,  8.88it/s]
Scoring responses:  72%|███████▏  | 2768/3840 [08:27<01:46, 10.03it/s]
Scoring responses:  72%|███████▏  | 2770/3840 [08:27<02:07,  8.41it/s]
Scoring responses:  72%|███████▏  | 2772/3840 [08:27<01:50,  9.65it/s]
Scoring responses:  72%|███████▏  | 2775/3840 [08:28<02:06,  8.41it/s]
Scoring responses:  72%|███████▏  | 2777/3840 [08:28<02:15,  7.86it/s]
Scoring responses:  72%|███████▏  | 2779/3840 [08:28<02:21,  7.50it/s]
Scoring responses:  72%|███████▏  | 2780/3840 [08:28<02:36,  6.77it/s]
Scoring responses:  72%|███████▏  | 2783/3840 [08:29<01:51,  9.49it/s]
Scoring responses:  73%|███████▎  | 2786/3840 [08:29<01:26, 12.12it/s]
Scoring responses:  73%|███████▎  | 2788/3840 [08:29<01:44, 10.03it/s]
Scoring responses:  73%|███████▎  | 2790/3840 [08:29<01:59,  8.76it/s]
Scoring responses:  73%|███████▎  | 2792/3840 [08:30<02:37,  6.65it/s]
Scoring responses:  73%|███████▎  | 2794/3840 [08:30<02:09,  8.10it/s]
Scoring responses:  73%|███████▎  | 2796/3840 [08:30<02:02,  8.52it/s]
Scoring responses:  73%|███████▎  | 2798/3840 [08:30<02:10,  7.98it/s]
Scoring responses:  73%|███████▎  | 2799/3840 [08:31<02:18,  7.49it/s]
Scoring responses:  73%|███████▎  | 2800/3840 [08:31<02:42,  6.40it/s]
Scoring responses:  73%|███████▎  | 2802/3840 [08:31<02:39,  6.51it/s]
Scoring responses:  73%|███████▎  | 2803/3840 [08:31<02:43,  6.36it/s]
Scoring responses:  73%|███████▎  | 2804/3840 [08:32<03:04,  5.61it/s]
Scoring responses:  73%|███████▎  | 2806/3840 [08:32<02:36,  6.59it/s]
Scoring responses:  73%|███████▎  | 2808/3840 [08:32<02:34,  6.69it/s]
Scoring responses:  73%|███████▎  | 2811/3840 [08:32<01:48,  9.50it/s]
Scoring responses:  73%|███████▎  | 2813/3840 [08:33<02:30,  6.82it/s]
Scoring responses:  73%|███████▎  | 2816/3840 [08:33<01:50,  9.24it/s]
Scoring responses:  73%|███████▎  | 2818/3840 [08:33<02:17,  7.42it/s]
Scoring responses:  73%|███████▎  | 2820/3840 [08:33<02:05,  8.10it/s]
Scoring responses:  73%|███████▎  | 2822/3840 [08:34<02:29,  6.79it/s]
Scoring responses:  74%|███████▎  | 2823/3840 [08:34<02:46,  6.10it/s]
Scoring responses:  74%|███████▎  | 2824/3840 [08:34<02:48,  6.03it/s]
Scoring responses:  74%|███████▎  | 2825/3840 [08:34<02:49,  5.99it/s]
Scoring responses:  74%|███████▎  | 2826/3840 [08:35<03:09,  5.36it/s]
Scoring responses:  74%|███████▎  | 2827/3840 [08:35<03:32,  4.76it/s]
Scoring responses:  74%|███████▎  | 2828/3840 [08:35<03:49,  4.41it/s]
Scoring responses:  74%|███████▎  | 2830/3840 [08:36<03:14,  5.19it/s]
Scoring responses:  74%|███████▎  | 2831/3840 [08:36<03:09,  5.32it/s]
Scoring responses:  74%|███████▍  | 2832/3840 [08:36<03:05,  5.44it/s]
Scoring responses:  74%|███████▍  | 2833/3840 [08:36<03:22,  4.98it/s]
Scoring responses:  74%|███████▍  | 2834/3840 [08:36<03:14,  5.17it/s]
Scoring responses:  74%|███████▍  | 2835/3840 [08:36<03:08,  5.34it/s]
Scoring responses:  74%|███████▍  | 2836/3840 [08:37<03:03,  5.47it/s]
Scoring responses:  74%|███████▍  | 2837/3840 [08:37<03:22,  4.95it/s]
Scoring responses:  74%|███████▍  | 2839/3840 [08:37<03:03,  5.45it/s]
Scoring responses:  74%|███████▍  | 2840/3840 [08:37<03:00,  5.55it/s]
Scoring responses:  74%|███████▍  | 2841/3840 [08:38<02:47,  5.95it/s]
Scoring responses:  74%|███████▍  | 2842/3840 [08:38<02:47,  5.97it/s]
Scoring responses:  74%|███████▍  | 2843/3840 [08:38<02:48,  5.92it/s]
Scoring responses:  74%|███████▍  | 2844/3840 [08:38<02:49,  5.88it/s]
Scoring responses:  74%|███████▍  | 2845/3840 [08:38<03:11,  5.19it/s]
Scoring responses:  74%|███████▍  | 2846/3840 [08:39<03:27,  4.79it/s]
Scoring responses:  74%|███████▍  | 2847/3840 [08:39<03:40,  4.51it/s]
Scoring responses:  74%|███████▍  | 2848/3840 [08:39<03:25,  4.83it/s]
Scoring responses:  74%|███████▍  | 2849/3840 [08:39<03:14,  5.11it/s]
Scoring responses:  74%|███████▍  | 2850/3840 [08:39<03:30,  4.71it/s]
Scoring responses:  74%|███████▍  | 2851/3840 [08:40<03:27,  4.77it/s]
Scoring responses:  74%|███████▍  | 2852/3840 [08:40<03:43,  4.42it/s]
Scoring responses:  74%|███████▍  | 2853/3840 [08:40<03:26,  4.77it/s]
Scoring responses:  74%|███████▍  | 2854/3840 [08:40<03:15,  5.04it/s]
Scoring responses:  74%|███████▍  | 2855/3840 [08:40<03:30,  4.68it/s]
Scoring responses:  74%|███████▍  | 2857/3840 [08:41<02:22,  6.92it/s]
Scoring responses:  74%|███████▍  | 2858/3840 [08:41<02:27,  6.67it/s]
Scoring responses:  74%|███████▍  | 2859/3840 [08:41<02:32,  6.42it/s]
Scoring responses:  74%|███████▍  | 2860/3840 [08:41<02:58,  5.49it/s]
Scoring responses:  75%|███████▍  | 2861/3840 [08:41<02:55,  5.58it/s]
Scoring responses:  75%|███████▍  | 2862/3840 [08:42<03:15,  5.01it/s]
Scoring responses:  75%|███████▍  | 2863/3840 [08:42<03:46,  4.30it/s]
Scoring responses:  75%|███████▍  | 2864/3840 [08:42<03:29,  4.65it/s]
Scoring responses:  75%|███████▍  | 2865/3840 [08:42<03:27,  4.69it/s]
Scoring responses:  75%|███████▍  | 2866/3840 [08:42<03:15,  4.98it/s]
Scoring responses:  75%|███████▍  | 2867/3840 [08:43<03:51,  4.20it/s]
Scoring responses:  75%|███████▍  | 2868/3840 [08:43<03:32,  4.57it/s]
Scoring responses:  75%|███████▍  | 2869/3840 [08:43<03:41,  4.39it/s]
Scoring responses:  75%|███████▍  | 2870/3840 [08:43<03:24,  4.73it/s]
Scoring responses:  75%|███████▍  | 2871/3840 [08:44<03:15,  4.95it/s]
Scoring responses:  75%|███████▍  | 2872/3840 [08:44<03:28,  4.63it/s]
Scoring responses:  75%|███████▍  | 2873/3840 [08:44<03:15,  4.94it/s]
Scoring responses:  75%|███████▍  | 2874/3840 [08:44<03:06,  5.18it/s]
Scoring responses:  75%|███████▍  | 2875/3840 [08:44<03:00,  5.35it/s]
Scoring responses:  75%|███████▍  | 2876/3840 [08:44<02:44,  5.85it/s]
Scoring responses:  75%|███████▍  | 2878/3840 [08:45<02:22,  6.74it/s]
Scoring responses:  75%|███████▍  | 2879/3840 [08:45<02:46,  5.75it/s]
Scoring responses:  75%|███████▌  | 2880/3840 [08:45<02:46,  5.78it/s]
Scoring responses:  75%|███████▌  | 2881/3840 [08:45<02:45,  5.79it/s]
