Job ID: 66606
Host: BFS9B74
Label: currentfix
Model dir: /scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-currentfix/global_step_160/actor/huggingface
Eval jsonl: /scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-currentfix-step160-aime-amc/MATH-Llama-3.2-3B-SimKO-TS2-currentfix-step160/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/topk_candidate_prob_bins/currentfix_top6_prob_bins.json
Output png: /scratch/prj0000000224/eval_outputs_full/topk_candidate_prob_bins/currentfix_top6_prob_bins.png
Started at: Mon Apr 27 12:53:00 AM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Scoring:  68%|██████▊   | 2629/3840 [13:07<05:27,  3.69it/s]
Scoring:  68%|██████▊   | 2630/3840 [13:08<05:34,  3.62it/s]
Scoring:  69%|██████▊   | 2631/3840 [13:08<05:39,  3.57it/s]
Scoring:  69%|██████▊   | 2632/3840 [13:08<05:53,  3.42it/s]
Scoring:  69%|██████▊   | 2633/3840 [13:08<05:57,  3.38it/s]
Scoring:  69%|██████▊   | 2634/3840 [13:09<06:15,  3.21it/s]
Scoring:  69%|██████▊   | 2635/3840 [13:09<06:19,  3.18it/s]
Scoring:  69%|██████▊   | 2636/3840 [13:09<06:22,  3.15it/s]
Scoring:  69%|██████▊   | 2637/3840 [13:10<05:09,  3.89it/s]
Scoring:  69%|██████▊   | 2639/3840 [13:10<04:41,  4.27it/s]
Scoring:  69%|██████▉   | 2640/3840 [13:10<04:02,  4.95it/s]
Scoring:  69%|██████▉   | 2642/3840 [13:11<04:01,  4.96it/s]
Scoring:  69%|██████▉   | 2644/3840 [13:11<04:00,  4.97it/s]
Scoring:  69%|██████▉   | 2645/3840 [13:11<04:31,  4.41it/s]
Scoring:  69%|██████▉   | 2646/3840 [13:12<04:58,  4.00it/s]
Scoring:  69%|██████▉   | 2647/3840 [13:12<05:17,  3.75it/s]
Scoring:  69%|██████▉   | 2648/3840 [13:12<04:31,  4.38it/s]
Scoring:  69%|██████▉   | 2649/3840 [13:12<04:50,  4.09it/s]
Scoring:  69%|██████▉   | 2650/3840 [13:14<12:25,  1.60it/s]
Scoring:  69%|██████▉   | 2651/3840 [13:14<10:44,  1.85it/s]
Scoring:  69%|██████▉   | 2652/3840 [13:15<09:17,  2.13it/s]
Scoring:  69%|██████▉   | 2653/3840 [13:15<08:27,  2.34it/s]
Scoring:  69%|██████▉   | 2655/3840 [13:15<05:26,  3.63it/s]
Scoring:  69%|██████▉   | 2656/3840 [13:15<04:39,  4.23it/s]
Scoring:  69%|██████▉   | 2657/3840 [13:15<05:04,  3.89it/s]
Scoring:  69%|██████▉   | 2659/3840 [13:16<04:39,  4.23it/s]
Scoring:  69%|██████▉   | 2660/3840 [13:16<04:07,  4.76it/s]
Scoring:  69%|██████▉   | 2661/3840 [13:16<04:46,  4.11it/s]
Scoring:  69%|██████▉   | 2662/3840 [13:17<05:04,  3.87it/s]
Scoring:  69%|██████▉   | 2663/3840 [13:17<05:15,  3.73it/s]
Scoring:  69%|██████▉   | 2664/3840 [13:17<05:33,  3.53it/s]
Scoring:  69%|██████▉   | 2665/3840 [13:17<04:37,  4.24it/s]
Scoring:  69%|██████▉   | 2666/3840 [13:18<05:05,  3.84it/s]
Scoring:  69%|██████▉   | 2667/3840 [13:18<04:15,  4.60it/s]
Scoring:  70%|██████▉   | 2669/3840 [13:18<04:08,  4.71it/s]
Scoring:  70%|██████▉   | 2670/3840 [13:19<04:43,  4.13it/s]
Scoring:  70%|██████▉   | 2671/3840 [13:19<04:01,  4.84it/s]
Scoring:  70%|██████▉   | 2672/3840 [13:19<04:37,  4.21it/s]
Scoring:  70%|██████▉   | 2674/3840 [13:19<04:21,  4.46it/s]
Scoring:  70%|██████▉   | 2675/3840 [13:20<03:46,  5.13it/s]
Scoring:  70%|██████▉   | 2676/3840 [13:20<04:12,  4.61it/s]
Scoring:  70%|██████▉   | 2677/3840 [13:20<04:45,  4.07it/s]
Scoring:  70%|██████▉   | 2678/3840 [13:20<05:06,  3.79it/s]
Scoring:  70%|██████▉   | 2679/3840 [13:21<05:26,  3.56it/s]
Scoring:  70%|██████▉   | 2680/3840 [13:21<04:26,  4.36it/s]
Scoring:  70%|██████▉   | 2681/3840 [13:21<04:55,  3.92it/s]
Scoring:  70%|██████▉   | 2682/3840 [13:22<05:18,  3.63it/s]
Scoring:  70%|██████▉   | 2683/3840 [13:22<05:37,  3.43it/s]
Scoring:  70%|██████▉   | 2684/3840 [13:22<05:49,  3.30it/s]
Scoring:  70%|██████▉   | 2685/3840 [13:22<04:44,  4.06it/s]
Scoring:  70%|██████▉   | 2686/3840 [13:23<05:09,  3.73it/s]
Scoring:  70%|██████▉   | 2687/3840 [13:23<05:54,  3.25it/s]
Scoring:  70%|███████   | 2689/3840 [13:23<03:44,  5.12it/s]
Scoring:  70%|███████   | 2690/3840 [13:23<04:20,  4.42it/s]
Scoring:  70%|███████   | 2691/3840 [13:24<04:49,  3.97it/s]
Scoring:  70%|███████   | 2693/3840 [13:25<09:33,  2.00it/s]
Scoring:  70%|███████   | 2694/3840 [13:26<08:37,  2.21it/s]
Scoring:  70%|███████   | 2695/3840 [13:26<07:51,  2.43it/s]
Scoring:  70%|███████   | 2697/3840 [13:26<05:57,  3.20it/s]
Scoring:  70%|███████   | 2699/3840 [13:27<04:57,  3.83it/s]
Scoring:  70%|███████   | 2700/3840 [13:27<05:12,  3.65it/s]
Scoring:  70%|███████   | 2701/3840 [13:27<05:34,  3.40it/s]
Scoring:  70%|███████   | 2703/3840 [13:28<04:45,  3.99it/s]
Scoring:  70%|███████   | 2705/3840 [13:28<03:28,  5.44it/s]
Scoring:  70%|███████   | 2706/3840 [13:28<04:29,  4.20it/s]
Scoring:  70%|███████   | 2707/3840 [13:29<04:13,  4.47it/s]
Scoring:  71%|███████   | 2708/3840 [13:29<03:53,  4.85it/s]
Scoring:  71%|███████   | 2710/3840 [13:29<03:51,  4.88it/s]
Scoring:  71%|███████   | 2711/3840 [13:29<04:22,  4.30it/s]
Scoring:  71%|███████   | 2713/3840 [13:30<04:16,  4.39it/s]
Scoring:  71%|███████   | 2714/3840 [13:30<04:41,  3.99it/s]
Scoring:  71%|███████   | 2716/3840 [13:31<04:17,  4.37it/s]
Scoring:  71%|███████   | 2717/3840 [13:31<04:38,  4.03it/s]
Scoring:  71%|███████   | 2719/3840 [13:31<03:21,  5.55it/s]
Scoring:  71%|███████   | 2720/3840 [13:31<03:55,  4.75it/s]
Scoring:  71%|███████   | 2722/3840 [13:31<02:52,  6.48it/s]
Scoring:  71%|███████   | 2724/3840 [13:32<03:10,  5.85it/s]
Scoring:  71%|███████   | 2726/3840 [13:32<03:33,  5.23it/s]
Scoring:  71%|███████   | 2728/3840 [13:33<03:28,  5.34it/s]
Scoring:  71%|███████   | 2729/3840 [13:33<03:56,  4.69it/s]
Scoring:  71%|███████   | 2730/3840 [13:33<04:22,  4.23it/s]
Scoring:  71%|███████   | 2731/3840 [13:34<04:44,  3.90it/s]
Scoring:  71%|███████   | 2732/3840 [13:34<05:02,  3.67it/s]
Scoring:  71%|███████   | 2733/3840 [13:34<05:08,  3.58it/s]
Scoring:  71%|███████   | 2735/3840 [13:34<03:27,  5.34it/s]
Scoring:  71%|███████▏  | 2736/3840 [13:35<03:53,  4.74it/s]
Scoring:  71%|███████▏  | 2737/3840 [13:35<04:24,  4.17it/s]
Scoring:  71%|███████▏  | 2739/3840 [13:37<09:01,  2.03it/s]
Scoring:  71%|███████▏  | 2741/3840 [13:37<06:59,  2.62it/s]
Scoring:  71%|███████▏  | 2743/3840 [13:37<04:59,  3.66it/s]
Scoring:  71%|███████▏  | 2744/3840 [13:38<05:03,  3.61it/s]
Scoring:  72%|███████▏  | 2746/3840 [13:38<04:29,  4.06it/s]
Scoring:  72%|███████▏  | 2747/3840 [13:38<04:46,  3.82it/s]
Scoring:  72%|███████▏  | 2748/3840 [13:39<05:01,  3.62it/s]
Scoring:  72%|███████▏  | 2749/3840 [13:39<05:14,  3.47it/s]
Scoring:  72%|███████▏  | 2750/3840 [13:39<05:23,  3.37it/s]
Scoring:  72%|███████▏  | 2752/3840 [13:39<03:35,  5.05it/s]
Scoring:  72%|███████▏  | 2754/3840 [13:40<03:31,  5.14it/s]
Scoring:  72%|███████▏  | 2756/3840 [13:40<03:05,  5.83it/s]
Scoring:  72%|███████▏  | 2757/3840 [13:40<03:37,  4.98it/s]
Scoring:  72%|███████▏  | 2759/3840 [13:41<03:32,  5.08it/s]
Scoring:  72%|███████▏  | 2761/3840 [13:41<03:32,  5.08it/s]
Scoring:  72%|███████▏  | 2762/3840 [13:41<04:00,  4.48it/s]
Scoring:  72%|███████▏  | 2763/3840 [13:42<04:26,  4.03it/s]
Scoring:  72%|███████▏  | 2765/3840 [13:42<03:10,  5.64it/s]
Scoring:  72%|███████▏  | 2767/3840 [13:42<03:14,  5.51it/s]
Scoring:  72%|███████▏  | 2768/3840 [13:43<03:49,  4.68it/s]
Scoring:  72%|███████▏  | 2769/3840 [13:43<04:11,  4.27it/s]
Scoring:  72%|███████▏  | 2770/3840 [13:43<04:33,  3.91it/s]
Scoring:  72%|███████▏  | 2771/3840 [13:44<04:52,  3.66it/s]
Scoring:  72%|███████▏  | 2773/3840 [13:44<04:14,  4.20it/s]
Scoring:  72%|███████▏  | 2774/3840 [13:44<04:28,  3.97it/s]
Scoring:  72%|███████▏  | 2775/3840 [13:45<04:40,  3.80it/s]
Scoring:  72%|███████▏  | 2776/3840 [13:45<04:56,  3.59it/s]
Scoring:  72%|███████▏  | 2777/3840 [13:45<05:01,  3.53it/s]
Scoring:  72%|███████▏  | 2778/3840 [13:45<05:13,  3.39it/s]
Scoring:  72%|███████▏  | 2779/3840 [13:46<05:22,  3.29it/s]
Scoring:  72%|███████▏  | 2781/3840 [13:46<04:29,  3.93it/s]
Scoring:  72%|███████▏  | 2783/3840 [13:47<04:02,  4.36it/s]
Scoring:  73%|███████▎  | 2785/3840 [13:47<03:01,  5.81it/s]
Scoring:  73%|███████▎  | 2786/3840 [13:47<03:32,  4.97it/s]
Scoring:  73%|███████▎  | 2787/3840 [13:47<04:02,  4.35it/s]
Scoring:  73%|███████▎  | 2788/3840 [13:49<10:06,  1.73it/s]
Scoring:  73%|███████▎  | 2789/3840 [13:49<08:57,  1.96it/s]
Scoring:  73%|███████▎  | 2790/3840 [13:49<07:02,  2.48it/s]
Scoring:  73%|███████▎  | 2792/3840 [13:50<04:26,  3.93it/s]
Scoring:  73%|███████▎  | 2794/3840 [13:50<04:01,  4.33it/s]
Scoring:  73%|███████▎  | 2796/3840 [13:50<03:50,  4.52it/s]
Scoring:  73%|███████▎  | 2798/3840 [13:51<03:01,  5.75it/s]
Scoring:  73%|███████▎  | 2800/3840 [13:51<02:21,  7.34it/s]
Scoring:  73%|███████▎  | 2802/3840 [13:51<03:30,  4.94it/s]
Scoring:  73%|███████▎  | 2804/3840 [13:51<02:45,  6.27it/s]
Scoring:  73%|███████▎  | 2806/3840 [13:52<02:14,  7.68it/s]
Scoring:  73%|███████▎  | 2808/3840 [13:52<03:24,  5.05it/s]
Scoring:  73%|███████▎  | 2809/3840 [13:53<03:47,  4.53it/s]
Scoring:  73%|███████▎  | 2811/3840 [13:53<03:39,  4.70it/s]
Scoring:  73%|███████▎  | 2812/3840 [13:53<04:01,  4.26it/s]
Scoring:  73%|███████▎  | 2813/3840 [13:54<04:20,  3.94it/s]
Scoring:  73%|███████▎  | 2814/3840 [13:54<04:37,  3.70it/s]
Scoring:  73%|███████▎  | 2815/3840 [13:54<04:50,  3.52it/s]
Scoring:  73%|███████▎  | 2817/3840 [13:55<04:04,  4.19it/s]
Scoring:  73%|███████▎  | 2818/3840 [13:55<04:23,  3.88it/s]
Scoring:  73%|███████▎  | 2819/3840 [13:55<04:32,  3.75it/s]
Scoring:  73%|███████▎  | 2820/3840 [13:56<04:38,  3.66it/s]
Scoring:  73%|███████▎  | 2821/3840 [13:56<03:50,  4.42it/s]
Scoring:  73%|███████▎  | 2822/3840 [13:56<04:07,  4.11it/s]
Scoring:  74%|███████▎  | 2823/3840 [13:56<04:23,  3.86it/s]
Scoring:  74%|███████▎  | 2824/3840 [13:57<04:32,  3.73it/s]
Scoring:  74%|███████▎  | 2825/3840 [13:57<04:50,  3.49it/s]
Scoring:  74%|███████▎  | 2826/3840 [13:57<05:01,  3.37it/s]
Scoring:  74%|███████▎  | 2827/3840 [13:58<05:09,  3.27it/s]
Scoring:  74%|███████▎  | 2828/3840 [13:58<05:03,  3.33it/s]
Scoring:  74%|███████▎  | 2829/3840 [13:59<11:52,  1.42it/s]
Scoring:  74%|███████▎  | 2830/3840 [14:00<09:58,  1.69it/s]
Scoring:  74%|███████▎  | 2831/3840 [14:00<08:36,  1.95it/s]
Scoring:  74%|███████▍  | 2832/3840 [14:00<07:29,  2.24it/s]
Scoring:  74%|███████▍  | 2833/3840 [14:01<06:51,  2.45it/s]
Scoring:  74%|███████▍  | 2834/3840 [14:01<05:38,  2.97it/s]
Scoring:  74%|███████▍  | 2835/3840 [14:01<05:33,  3.02it/s]
Scoring:  74%|███████▍  | 2836/3840 [14:02<05:28,  3.06it/s]
Scoring:  74%|███████▍  | 2837/3840 [14:02<05:18,  3.15it/s]
Scoring:  74%|███████▍  | 2838/3840 [14:02<05:19,  3.14it/s]
Scoring:  74%|███████▍  | 2839/3840 [14:02<05:10,  3.22it/s]
Scoring:  74%|███████▍  | 2840/3840 [14:03<05:18,  3.14it/s]
Scoring:  74%|███████▍  | 2841/3840 [14:03<05:09,  3.23it/s]
Scoring:  74%|███████▍  | 2842/3840 [14:03<05:03,  3.29it/s]
Scoring:  74%|███████▍  | 2843/3840 [14:04<04:58,  3.34it/s]
Scoring:  74%|███████▍  | 2844/3840 [14:04<04:56,  3.36it/s]
Scoring:  74%|███████▍  | 2845/3840 [14:04<05:03,  3.28it/s]
Scoring:  74%|███████▍  | 2846/3840 [14:05<04:59,  3.32it/s]
Scoring:  74%|███████▍  | 2847/3840 [14:05<05:06,  3.24it/s]
Scoring:  74%|███████▍  | 2848/3840 [14:05<05:00,  3.30it/s]
Scoring:  74%|███████▍  | 2849/3840 [14:07<11:45,  1.40it/s]
Scoring:  74%|███████▍  | 2850/3840 [14:07<09:48,  1.68it/s]
Scoring:  74%|███████▍  | 2851/3840 [14:07<08:17,  1.99it/s]
Scoring:  74%|███████▍  | 2853/3840 [14:08<06:01,  2.73it/s]
Scoring:  74%|███████▍  | 2854/3840 [14:08<05:43,  2.87it/s]
Scoring:  74%|███████▍  | 2855/3840 [14:08<05:34,  2.94it/s]
Scoring:  74%|███████▍  | 2856/3840 [14:09<05:33,  2.95it/s]
Scoring:  74%|███████▍  | 2858/3840 [14:09<04:27,  3.67it/s]
Scoring:  74%|███████▍  | 2859/3840 [14:09<04:39,  3.51it/s]
Scoring:  74%|███████▍  | 2860/3840 [14:10<04:40,  3.49it/s]
Scoring:  75%|███████▍  | 2861/3840 [14:10<04:49,  3.39it/s]
Scoring:  75%|███████▍  | 2862/3840 [14:10<04:46,  3.41it/s]
Scoring:  75%|███████▍  | 2863/3840 [14:11<04:45,  3.42it/s]
Scoring:  75%|███████▍  | 2864/3840 [14:11<04:52,  3.33it/s]
Scoring:  75%|███████▍  | 2865/3840 [14:11<04:59,  3.26it/s]
Scoring:  75%|███████▍  | 2866/3840 [14:12<05:01,  3.23it/s]
Scoring:  75%|███████▍  | 2867/3840 [14:12<05:03,  3.21it/s]
Scoring:  75%|███████▍  | 2868/3840 [14:12<04:58,  3.26it/s]
Scoring:  75%|███████▍  | 2869/3840 [14:13<04:55,  3.29it/s]
Scoring:  75%|███████▍  | 2870/3840 [14:13<04:53,  3.30it/s]
Scoring:  75%|███████▍  | 2872/3840 [14:15<09:04,  1.78it/s]
Scoring:  75%|███████▍  | 2873/3840 [14:15<08:05,  1.99it/s]
Scoring:  75%|███████▍  | 2874/3840 [14:15<07:11,  2.24it/s]
Scoring:  75%|███████▍  | 2875/3840 [14:15<06:29,  2.48it/s]
Scoring:  75%|███████▍  | 2876/3840 [14:16<06:01,  2.67it/s]
Scoring:  75%|███████▍  | 2877/3840 [14:16<05:53,  2.72it/s]
Scoring:  75%|███████▍  | 2878/3840 [14:16<05:45,  2.78it/s]
Scoring:  75%|███████▍  | 2879/3840 [14:17<05:36,  2.86it/s]
Scoring:  75%|███████▌  | 2880/3840 [14:17<05:28,  2.92it/s]
Scoring:  75%|███████▌  | 2881/3840 [14:17<05:13,  3.06it/s]
Scoring:  75%|███████▌  | 2882/3840 [14:18<05:02,  3.16it/s]
Scoring:  75%|███████▌  | 2883/3840 [14:18<05:03,  3.15it/s]
Scoring:  75%|███████▌  | 2884/3840 [14:18<05:06,  3.12it/s]
Scoring:  75%|███████▌  | 2885/3840 [14:19<04:57,  3.21it/s]
Scoring:  75%|███████▌  | 2886/3840 [14:19<04:51,  3.27it/s]
Scoring:  75%|███████▌  | 2888/3840 [14:19<03:56,  4.03it/s]
Scoring:  75%|███████▌  | 2889/3840 [14:20<04:06,  3.86it/s]
Scoring:  75%|███████▌  | 2890/3840 [14:20<04:14,  3.74it/s]
Scoring:  75%|███████▌  | 2891/3840 [14:20<04:19,  3.65it/s]
Scoring:  75%|███████▌  | 2892/3840 [14:22<10:27,  1.51it/s]
Scoring:  75%|███████▌  | 2893/3840 [14:22<08:46,  1.80it/s]
Scoring:  75%|███████▌  | 2894/3840 [14:22<07:43,  2.04it/s]
Scoring:  75%|███████▌  | 2895/3840 [14:23<06:57,  2.26it/s]
Scoring:  75%|███████▌  | 2896/3840 [14:23<06:15,  2.52it/s]
Scoring:  75%|███████▌  | 2897/3840 [14:23<05:53,  2.67it/s]
Scoring:  75%|███████▌  | 2898/3840 [14:24<05:30,  2.85it/s]
Scoring:  75%|███████▌  | 2899/3840 [14:24<05:23,  2.91it/s]
Scoring:  76%|███████▌  | 2900/3840 [14:24<05:08,  3.05it/s]
Scoring:  76%|███████▌  | 2901/3840 [14:25<04:57,  3.16it/s]
Scoring:  76%|███████▌  | 2902/3840 [14:25<04:49,  3.24it/s]
Scoring:  76%|███████▌  | 2903/3840 [14:25<04:43,  3.30it/s]
Scoring:  76%|███████▌  | 2904/3840 [14:25<04:48,  3.25it/s]
Scoring:  76%|███████▌  | 2905/3840 [14:26<04:52,  3.19it/s]
Scoring:  76%|███████▌  | 2906/3840 [14:26<04:49,  3.23it/s]
Scoring:  76%|███████▌  | 2907/3840 [14:26<03:52,  4.01it/s]
Scoring:  76%|███████▌  | 2908/3840 [14:27<04:03,  3.83it/s]
Scoring:  76%|███████▌  | 2909/3840 [14:27<04:20,  3.57it/s]
Scoring:  76%|███████▌  | 2910/3840 [14:27<04:23,  3.52it/s]
Scoring:  76%|███████▌  | 2911/3840 [14:27<04:28,  3.46it/s]
Scoring:  76%|███████▌  | 2912/3840 [14:28<04:33,  3.39it/s]
Scoring:  76%|███████▌  | 2913/3840 [14:29<10:56,  1.41it/s]
Scoring:  76%|███████▌  | 2914/3840 [14:30<08:59,  1.72it/s]
Scoring:  76%|███████▌  | 2915/3840 [14:30<07:47,  1.98it/s]
Scoring:  76%|███████▌  | 2916/3840 [14:30<06:47,  2.27it/s]
Scoring:  76%|███████▌  | 2917/3840 [14:31<06:05,  2.53it/s]
Scoring:  76%|███████▌  | 2918/3840 [14:31<05:35,  2.75it/s]
Scoring:  76%|███████▌  | 2919/3840 [14:31<05:14,  2.93it/s]
Scoring:  76%|███████▌  | 2920/3840 [14:31<04:59,  3.07it/s]
Scoring:  76%|███████▌  | 2921/3840 [14:32<05:03,  3.03it/s]
Scoring:  76%|███████▌  | 2922/3840 [14:32<04:52,  3.14it/s]
Scoring:  76%|███████▌  | 2923/3840 [14:32<04:44,  3.22it/s]
Scoring:  76%|███████▌  | 2924/3840 [14:33<04:48,  3.18it/s]
Scoring:  76%|███████▌  | 2925/3840 [14:33<04:41,  3.26it/s]
Scoring:  76%|███████▌  | 2926/3840 [14:33<04:36,  3.31it/s]
Scoring:  76%|███████▌  | 2927/3840 [14:34<04:32,  3.35it/s]
Scoring:  76%|███████▋  | 2928/3840 [14:34<04:30,  3.38it/s]
Scoring:  76%|███████▋  | 2929/3840 [14:34<04:40,  3.25it/s]
Scoring:  76%|███████▋  | 2930/3840 [14:35<04:34,  3.31it/s]
Scoring:  76%|███████▋  | 2931/3840 [14:36<11:03,  1.37it/s]
Scoring:  76%|███████▋  | 2932/3840 [14:37<09:02,  1.67it/s]
Scoring:  76%|███████▋  | 2933/3840 [14:37<07:48,  1.94it/s]
Scoring:  76%|███████▋  | 2934/3840 [14:37<06:46,  2.23it/s]
Scoring:  76%|███████▋  | 2935/3840 [14:37<05:12,  2.89it/s]
Scoring:  76%|███████▋  | 2936/3840 [14:38<05:04,  2.97it/s]
Scoring:  76%|███████▋  | 2937/3840 [14:38<04:51,  3.10it/s]
Scoring:  77%|███████▋  | 2938/3840 [14:38<04:41,  3.20it/s]
Scoring:  77%|███████▋  | 2939/3840 [14:38<04:36,  3.26it/s]
Scoring:  77%|███████▋  | 2940/3840 [14:39<04:31,  3.31it/s]
